                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _backgroundtiles_psgcompr
                             15 	.globl _backgroundtilemap_bin
                             16 	.globl _backgroundpalette_bin
                             17 ;--------------------------------------------------------
                             18 ; special function registers
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _INITIALIZED
                             28 ;--------------------------------------------------------
                             29 ; absolute external ram data
                             30 ;--------------------------------------------------------
                             31 	.area _DABS (ABS)
                             32 ;--------------------------------------------------------
                             33 ; global & static initialisations
                             34 ;--------------------------------------------------------
                             35 	.area _HOME
                             36 	.area _GSINIT
                             37 	.area _GSFINAL
                             38 	.area _GSINIT
                             39 ;--------------------------------------------------------
                             40 ; Home
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _HOME
                             44 ;--------------------------------------------------------
                             45 ; code
                             46 ;--------------------------------------------------------
                             47 	.area _CODE
                             48 	.area _CODE
   0000                      49 _backgroundpalette_bin:
   0000 29                   50 	.db #0x29	; 41
   05F0 AC                 1571 	.db #0xac	; 172
   05F1 00                 1572 	.db #0x00	; 0
   05F2 AC                 1573 	.db #0xac	; 172
   05F3 00                 1574 	.db #0x00	; 0
   05F4 AD                 1575 	.db #0xad	; 173
   05F5 00                 1576 	.db #0x00	; 0
   05F6 B6                 1577 	.db #0xb6	; 182
   05F7 00                 1578 	.db #0x00	; 0
   05F8 B7                 1579 	.db #0xb7	; 183
   05F9 00                 1580 	.db #0x00	; 0
   05FA B8                 1581 	.db #0xb8	; 184
   05FB 00                 1582 	.db #0x00	; 0
   05FC B4                 1583 	.db #0xb4	; 180
   05FD 00                 1584 	.db #0x00	; 0
   05FE B4                 1585 	.db #0xb4	; 180
   05FF 00                 1586 	.db #0x00	; 0
   0600 B4                 1587 	.db #0xb4	; 180
   0601 00                 1588 	.db #0x00	; 0
   0602 B5                 1589 	.db #0xb5	; 181
   0603 00                 1590 	.db #0x00	; 0
   0604 AB                 1591 	.db #0xab	; 171
   0605 00                 1592 	.db #0x00	; 0
   0606 AC                 1593 	.db #0xac	; 172
   0607 00                 1594 	.db #0x00	; 0
   0608 AC                 1595 	.db #0xac	; 172
   0609 00                 1596 	.db #0x00	; 0
   060A AC                 1597 	.db #0xac	; 172
   060B 00                 1598 	.db #0x00	; 0
   060C AC                 1599 	.db #0xac	; 172
   060D 00                 1600 	.db #0x00	; 0
   060E AC                 1601 	.db #0xac	; 172
   060F 00                 1602 	.db #0x00	; 0
   0610                    1603 _backgroundtiles_psgcompr:
   0610 B9                 1604 	.db #0xb9	; 185
   0611 00                 1605 	.db #0x00	; 0
   0612 40                 1606 	.db #0x40	; 64
   0613 B2                 1607 	.db #0xb2	; 178
   0614 07                 1608 	.db #0x07	; 7
   0615 FF                 1609 	.db #0xff	; 255
   0616 EB                 1610 	.db #0xeb	; 235
   0617 DF                 1611 	.db #0xdf	; 223
   0618 AF                 1612 	.db #0xaf	; 175
   0619 DF                 1613 	.db #0xdf	; 223
   061A BF                 1614 	.db #0xbf	; 191
   061B 1F                 1615 	.db #0x1f	; 31
   061C 33                 1616 	.db #0x33	; 51	'3'
   061D 76                 1617 	.db #0x76	; 118	'v'
   061E 7F                 1618 	.db #0x7f	; 127
   061F 73                 1619 	.db #0x73	; 115	's'
   0620 76                 1620 	.db #0x76	; 118	'v'
   0621 7C                 1621 	.db #0x7c	; 124
   0622 00                 1622 	.db #0x00	; 0
   0623 10                 1623 	.db #0x10	; 16
   0624 A2                 1624 	.db #0xa2	; 162
   0625 07                 1625 	.db #0x07	; 7
   0626 FF                 1626 	.db #0xff	; 255
   0627 EF                 1627 	.db #0xef	; 239
   0628 DF                 1628 	.db #0xdf	; 223
   0629 AF                 1629 	.db #0xaf	; 175
   062A DF                 1630 	.db #0xdf	; 223
   062B BF                 1631 	.db #0xbf	; 191
   062C 3C                 1632 	.db #0x3c	; 60
   062D 70                 1633 	.db #0x70	; 112	'p'
   062E 10                 1634 	.db #0x10	; 16
   062F 30                 1635 	.db #0x30	; 48	'0'
   0630 7F                 1636 	.db #0x7f	; 127
   0631 00                 1637 	.db #0x00	; 0
   0632 10                 1638 	.db #0x10	; 16
   0633 E2                 1639 	.db #0xe2	; 226
   0634 F5                 1640 	.db #0xf5	; 245
   0635 EB                 1641 	.db #0xeb	; 235
   0636 DF                 1642 	.db #0xdf	; 223
   0637 BF                 1643 	.db #0xbf	; 191
   0638 DF                 1644 	.db #0xdf	; 223
   0639 BF                 1645 	.db #0xbf	; 191
   063A FF                 1646 	.db #0xff	; 255
   063B FF                 1647 	.db #0xff	; 255
   063C 16                 1648 	.db #0x16	; 22
   063D 67                 1649 	.db #0x67	; 103	'g'
   063E 0F                 1650 	.db #0x0f	; 15
   063F 1F                 1651 	.db #0x1f	; 31
   0640 37                 1652 	.db #0x37	; 55	'7'
   0641 7F                 1653 	.db #0x7f	; 127
   0642 00                 1654 	.db #0x00	; 0
   0643 10                 1655 	.db #0x10	; 16
   0644 F2                 1656 	.db #0xf2	; 242
   0645 DE                 1657 	.db #0xde	; 222
   0646 FD                 1658 	.db #0xfd	; 253
   0647 FA                 1659 	.db #0xfa	; 250
   0648 F5                 1660 	.db #0xf5	; 245
   0649 EB                 1661 	.db #0xeb	; 235
   064A D7                 1662 	.db #0xd7	; 215
   064B AF                 1663 	.db #0xaf	; 175
   064C FF                 1664 	.db #0xff	; 255
   064D 3F                 1665 	.db #0x3f	; 63
   064E 03                 1666 	.db #0x03	; 3
   064F 07                 1667 	.db #0x07	; 7
   0650 0E                 1668 	.db #0x0e	; 14
   0651 1C                 1669 	.db #0x1c	; 28
   0652 38                 1670 	.db #0x38	; 56	'8'
   0653 7F                 1671 	.db #0x7f	; 127
   0654 00                 1672 	.db #0x00	; 0
   0655 10                 1673 	.db #0x10	; 16
   0656 B2                 1674 	.db #0xb2	; 178
   0657 07                 1675 	.db #0x07	; 7
   0658 FF                 1676 	.db #0xff	; 255
   0659 EB                 1677 	.db #0xeb	; 235
   065A DF                 1678 	.db #0xdf	; 223
   065B AF                 1679 	.db #0xaf	; 175
   065C DF                 1680 	.db #0xdf	; 223
   065D BF                 1681 	.db #0xbf	; 191
   065E 1F                 1682 	.db #0x1f	; 31
   065F 30                 1683 	.db #0x30	; 48	'0'
   0660 7E                 1684 	.db #0x7e	; 126
   0661 7C                 1685 	.db #0x7c	; 124
   0662 70                 1686 	.db #0x70	; 112	'p'
   0663 70                 1687 	.db #0x70	; 112	'p'
   0664 7E                 1688 	.db #0x7e	; 126
   0665 00                 1689 	.db #0x00	; 0
   0666 10                 1690 	.db #0x10	; 16
   0667 62                 1691 	.db #0x62	; 98	'b'
   0668 AA                 1692 	.db #0xaa	; 170
   0669 00                 1693 	.db #0x00	; 0
   066A 1C                 1694 	.db #0x1c	; 28
   066B 63                 1695 	.db #0x63	; 99	'c'
   066C 63                 1696 	.db #0x63	; 99	'c'
   066D 1C                 1697 	.db #0x1c	; 28
   066E 01                 1698 	.db #0x01	; 1
   066F F2                 1699 	.db #0xf2	; 242
   0670 FB                 1700 	.db #0xfb	; 251
   0671 F5                 1701 	.db #0xf5	; 245
   0672 E9                 1702 	.db #0xe9	; 233
   0673 D9                 1703 	.db #0xd9	; 217
   0674 B9                 1704 	.db #0xb9	; 185
   0675 C0                 1705 	.db #0xc0	; 192
   0676 F9                 1706 	.db #0xf9	; 249
   0677 FF                 1707 	.db #0xff	; 255
   0678 0E                 1708 	.db #0x0e	; 14
   0679 1E                 1709 	.db #0x1e	; 30
   067A 36                 1710 	.db #0x36	; 54	'6'
   067B 66                 1711 	.db #0x66	; 102	'f'
   067C 66                 1712 	.db #0x66	; 102	'f'
   067D 7F                 1713 	.db #0x7f	; 127
   067E 06                 1714 	.db #0x06	; 6
   067F 00                 1715 	.db #0x00	; 0
   0680 10                 1716 	.db #0x10	; 16
   0681 E2                 1717 	.db #0xe2	; 226
   0682 E9                 1718 	.db #0xe9	; 233
   0683 D8                 1719 	.db #0xd8	; 216
   0684 B8                 1720 	.db #0xb8	; 184
   0685 F1                 1721 	.db #0xf1	; 241
   0686 E3                 1722 	.db #0xe3	; 227
   0687 C7                 1723 	.db #0xc7	; 199
   0688 80                 1724 	.db #0x80	; 128
   0689 FF                 1725 	.db #0xff	; 255
   068A 40                 1726 	.db #0x40	; 64
   068B 1F                 1727 	.db #0x1f	; 31
   068C 3E                 1728 	.db #0x3e	; 62
   068D 67                 1729 	.db #0x67	; 103	'g'
   068E 67                 1730 	.db #0x67	; 103	'g'
   068F 10                 1731 	.db #0x10	; 16
   0690 E2                 1732 	.db #0xe2	; 226
   0691 F7                 1733 	.db #0xf7	; 247
   0692 E9                 1734 	.db #0xe9	; 233
   0693 DC                 1735 	.db #0xdc	; 220
   0694 BC                 1736 	.db #0xbc	; 188
   0695 DC                 1737 	.db #0xdc	; 220
   0696 C9                 1738 	.db #0xc9	; 201
   0697 E3                 1739 	.db #0xe3	; 227
   0698 FF                 1740 	.db #0xff	; 255
   0699 38                 1741 	.db #0x38	; 56	'8'
   069A 63                 1742 	.db #0x63	; 99	'c'
   069B 1C                 1743 	.db #0x1c	; 28
   069C 36                 1744 	.db #0x36	; 54	'6'
   069D 36                 1745 	.db #0x36	; 54	'6'
   069E 1C                 1746 	.db #0x1c	; 28
   069F 00                 1747 	.db #0x00	; 0
   06A0 10                 1748 	.db #0x10	; 16
   06A1 E2                 1749 	.db #0xe2	; 226
   06A2 80                 1750 	.db #0x80	; 128
   06A3 EA                 1751 	.db #0xea	; 234
   06A4 4B                 1752 	.db #0x4b	; 75	'K'
   06A5 4B                 1753 	.db #0x4b	; 75	'K'
   06A6 4A                 1754 	.db #0x4a	; 74	'J'
   06A7 4A                 1755 	.db #0x4a	; 74	'J'
   06A8 80                 1756 	.db #0x80	; 128
   06A9 FF                 1757 	.db #0xff	; 255
   06AA 10                 1758 	.db #0x10	; 16
   06AB 10                 1759 	.db #0x10	; 16
   06AC E2                 1760 	.db #0xe2	; 226
   06AD 01                 1761 	.db #0x01	; 1
   06AE 2E                 1762 	.db #0x2e	; 46
   06AF 68                 1763 	.db #0x68	; 104	'h'
   06B0 EC                 1764 	.db #0xec	; 236
   06B1 A8                 1765 	.db #0xa8	; 168
   06B2 2E                 1766 	.db #0x2e	; 46
   06B3 01                 1767 	.db #0x01	; 1
   06B4 FF                 1768 	.db #0xff	; 255
   06B5 10                 1769 	.db #0x10	; 16
   06B6 10                 1770 	.db #0x10	; 16
   06B7 B2                 1771 	.db #0xb2	; 178
   06B8 07                 1772 	.db #0x07	; 7
   06B9 FF                 1773 	.db #0xff	; 255
   06BA EB                 1774 	.db #0xeb	; 235
   06BB DF                 1775 	.db #0xdf	; 223
   06BC AF                 1776 	.db #0xaf	; 175
   06BD DF                 1777 	.db #0xdf	; 223
   06BE BF                 1778 	.db #0xbf	; 191
   06BF 1E                 1779 	.db #0x1e	; 30
   06C0 33                 1780 	.db #0x33	; 51	'3'
   06C1 70                 1781 	.db #0x70	; 112	'p'
   06C2 77                 1782 	.db #0x77	; 119	'w'
   06C3 73                 1783 	.db #0x73	; 115	's'
   06C4 76                 1784 	.db #0x76	; 118	'v'
   06C5 3C                 1785 	.db #0x3c	; 60
   06C6 00                 1786 	.db #0x00	; 0
   06C7 10                 1787 	.db #0x10	; 16
   06C8 B2                 1788 	.db #0xb2	; 178
   06C9 1F                 1789 	.db #0x1f	; 31
   06CA FF                 1790 	.db #0xff	; 255
   06CB D7                 1791 	.db #0xd7	; 215
   06CC AF                 1792 	.db #0xaf	; 175
   06CD DF                 1793 	.db #0xdf	; 223
   06CE 3C                 1794 	.db #0x3c	; 60
   06CF 72                 1795 	.db #0x72	; 114	'r'
   06D0 78                 1796 	.db #0x78	; 120	'x'
   06D1 3E                 1797 	.db #0x3e	; 62
   06D2 0F                 1798 	.db #0x0f	; 15
   06D3 43                 1799 	.db #0x43	; 67	'C'
   06D4 3E                 1800 	.db #0x3e	; 62
   06D5 00                 1801 	.db #0x00	; 0
   06D6 10                 1802 	.db #0x10	; 16
   06D7 A2                 1803 	.db #0xa2	; 162
   06D8 07                 1804 	.db #0x07	; 7
   06D9 FF                 1805 	.db #0xff	; 255
   06DA FB                 1806 	.db #0xfb	; 251
   06DB F7                 1807 	.db #0xf7	; 247
   06DC EB                 1808 	.db #0xeb	; 235
   06DD F7                 1809 	.db #0xf7	; 247
   06DE EF                 1810 	.db #0xef	; 239
   06DF 3C                 1811 	.db #0x3c	; 60
   06E0 1C                 1812 	.db #0x1c	; 28
   06E1 04                 1813 	.db #0x04	; 4
   06E2 0C                 1814 	.db #0x0c	; 12
   06E3 18                 1815 	.db #0x18	; 24
   06E4 00                 1816 	.db #0x00	; 0
   06E5 10                 1817 	.db #0x10	; 16
   06E6 A2                 1818 	.db #0xa2	; 162
   06E7 3C                 1819 	.db #0x3c	; 60
   06E8 00                 1820 	.db #0x00	; 0
   06E9 FF                 1821 	.db #0xff	; 255
   06EA FF                 1822 	.db #0xff	; 255
   06EB FF                 1823 	.db #0xff	; 255
   06EC FF                 1824 	.db #0xff	; 255
   06ED 7E                 1825 	.db #0x7e	; 126
   06EE FF                 1826 	.db #0xff	; 255
   06EF 00                 1827 	.db #0x00	; 0
   06F0 00                 1828 	.db #0x00	; 0
   06F1 10                 1829 	.db #0x10	; 16
   06F2 A2                 1830 	.db #0xa2	; 162
   06F3 3C                 1831 	.db #0x3c	; 60
   06F4 0F                 1832 	.db #0x0f	; 15
   06F5 FF                 1833 	.db #0xff	; 255
   06F6 FF                 1834 	.db #0xff	; 255
   06F7 FF                 1835 	.db #0xff	; 255
   06F8 FF                 1836 	.db #0xff	; 255
   06F9 7E                 1837 	.db #0x7e	; 126
   06FA FF                 1838 	.db #0xff	; 255
   06FB 00                 1839 	.db #0x00	; 0
   06FC 00                 1840 	.db #0x00	; 0
   06FD 21                 1841 	.db #0x21	; 33
   06FE BD                 1842 	.db #0xbd	; 189
   06FF 00                 1843 	.db #0x00	; 0
   0700 00                 1844 	.db #0x00	; 0
   0701 62                 1845 	.db #0x62	; 98	'b'
   0702 7E                 1846 	.db #0x7e	; 126
   0703 FF                 1847 	.db #0xff	; 255
   0704 00                 1848 	.db #0x00	; 0
   0705 00                 1849 	.db #0x00	; 0
   0706 21                 1850 	.db #0x21	; 33
   0707 BD                 1851 	.db #0xbd	; 189
   0708 00                 1852 	.db #0x00	; 0
   0709 00                 1853 	.db #0x00	; 0
   070A 60                 1854 	.db #0x60	; 96
   070B C1                 1855 	.db #0xc1	; 193
   070C 00                 1856 	.db #0x00	; 0
   070D 22                 1857 	.db #0x22	; 34
   070E 14                 1858 	.db #0x14	; 20
   070F 08                 1859 	.db #0x08	; 8
   0710 14                 1860 	.db #0x14	; 20
   0711 22                 1861 	.db #0x22	; 34
   0712 E2                 1862 	.db #0xe2	; 226
   0713 E8                 1863 	.db #0xe8	; 232
   0714 F9                 1864 	.db #0xf9	; 249
   0715 E3                 1865 	.db #0xe3	; 227
   0716 F9                 1866 	.db #0xf9	; 249
   0717 F8                 1867 	.db #0xf8	; 248
   0718 F1                 1868 	.db #0xf1	; 241
   0719 E3                 1869 	.db #0xe3	; 227
   071A FF                 1870 	.db #0xff	; 255
   071B 40                 1871 	.db #0x40	; 64
   071C 79                 1872 	.db #0x79	; 121	'y'
   071D 3F                 1873 	.db #0x3f	; 63
   071E 4E                 1874 	.db #0x4e	; 78	'N'
   071F 3C                 1875 	.db #0x3c	; 60
   0720 10                 1876 	.db #0x10	; 16
   0721 E2                 1877 	.db #0xe2	; 226
   0722 D0                 1878 	.db #0xd0	; 208
   0723 BF                 1879 	.db #0xbf	; 191
   0724 C1                 1880 	.db #0xc1	; 193
   0725 F8                 1881 	.db #0xf8	; 248
   0726 F1                 1882 	.db #0xf1	; 241
   0727 E3                 1883 	.db #0xe3	; 227
   0728 87                 1884 	.db #0x87	; 135
   0729 FF                 1885 	.db #0xff	; 255
   072A 40                 1886 	.db #0x40	; 64
   072B 1F                 1887 	.db #0x1f	; 31
   072C 7F                 1888 	.db #0x7f	; 127
   072D 60                 1889 	.db #0x60	; 96
   072E 7E                 1890 	.db #0x7e	; 126
   072F 10                 1891 	.db #0x10	; 16
   0730 F2                 1892 	.db #0xf2	; 242
   0731 E8                 1893 	.db #0xe8	; 232
   0732 FE                 1894 	.db #0xfe	; 254
   0733 FC                 1895 	.db #0xfc	; 252
   0734 F9                 1896 	.db #0xf9	; 249
   0735 F3                 1897 	.db #0xf3	; 243
   0736 E7                 1898 	.db #0xe7	; 231
   0737 CF                 1899 	.db #0xcf	; 207
   0738 FF                 1900 	.db #0xff	; 255
   0739 7F                 1901 	.db #0x7f	; 127
   073A 03                 1902 	.db #0x03	; 3
   073B 07                 1903 	.db #0x07	; 7
   073C 0E                 1904 	.db #0x0e	; 14
   073D 1C                 1905 	.db #0x1c	; 28
   073E 38                 1906 	.db #0x38	; 56	'8'
   073F 70                 1907 	.db #0x70	; 112	'p'
   0740 00                 1908 	.db #0x00	; 0
   0741 10                 1909 	.db #0x10	; 16
   0742 EA                 1910 	.db #0xea	; 234
   0743 FF                 1911 	.db #0xff	; 255
   0744 F8                 1912 	.db #0xf8	; 248
   0745 E5                 1913 	.db #0xe5	; 229
   0746 DB                 1914 	.db #0xdb	; 219
   0747 37                 1915 	.db #0x37	; 55	'7'
   0748 EF                 1916 	.db #0xef	; 239
   0749 DF                 1917 	.db #0xdf	; 223
   074A F8                 1918 	.db #0xf8	; 248
   074B 40                 1919 	.db #0x40	; 64
   074C FC                 1920 	.db #0xfc	; 252
   074D 63                 1921 	.db #0x63	; 99	'c'
   074E 87                 1922 	.db #0x87	; 135
   074F 01                 1923 	.db #0x01	; 1
   0750 01                 1924 	.db #0x01	; 1
