                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtilemap_bin
                                     22 	.globl _backgroundpalette_bin
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 	.area _CODE
                                     55 	.area _BANK2
      000000                         56 _backgroundpalette_bin:
      000000 24                      57 	.db #0x24	; 36
      001079 F6                    4279 	.db #0xf6	; 246
      00107A 38                    4280 	.db #0x38	; 56	'8'
      00107B 83                    4281 	.db #0x83	; 131
      00107C AA                    4282 	.db #0xaa	; 170
      00107D 78                    4283 	.db #0x78	; 120	'x'
      00107E CE                    4284 	.db #0xce	; 206
      00107F 4F                    4285 	.db #0x4f	; 79	'O'
      001080 38                    4286 	.db #0x38	; 56	'8'
      001081 82                    4287 	.db #0x82	; 130
      001082 AD                    4288 	.db #0xad	; 173
      001083 77                    4289 	.db #0x77	; 119	'w'
      001084 CA                    4290 	.db #0xca	; 202
      001085 F7                    4291 	.db #0xf7	; 247
      001086 38                    4292 	.db #0x38	; 56	'8'
      001087 80                    4293 	.db #0x80	; 128
      001088 A1                    4294 	.db #0xa1	; 161
      001089 C7                    4295 	.db #0xc7	; 199
      00108A 38                    4296 	.db #0x38	; 56	'8'
      00108B 82                    4297 	.db #0x82	; 130
      00108C AD                    4298 	.db #0xad	; 173
      00108D CA                    4299 	.db #0xca	; 202
      00108E F8                    4300 	.db #0xf8	; 248
      00108F 38                    4301 	.db #0x38	; 56	'8'
      001090 83                    4302 	.db #0x83	; 131
      001091 AA                    4303 	.db #0xaa	; 170
      001092 78                    4304 	.db #0x78	; 120	'x'
      001093 CE                    4305 	.db #0xce	; 206
      001094 38                    4306 	.db #0x38	; 56	'8'
      001095 85                    4307 	.db #0x85	; 133
      001096 A6                    4308 	.db #0xa6	; 166
      001097 79                    4309 	.db #0x79	; 121	'y'
      001098 C1                    4310 	.db #0xc1	; 193
      001099 50                    4311 	.db #0x50	; 80	'P'
      00109A E4                    4312 	.db #0xe4	; 228
      00109B F3                    4313 	.db #0xf3	; 243
      00109C 38                    4314 	.db #0x38	; 56	'8'
      00109D 86                    4315 	.db #0x86	; 134
      00109E A3                    4316 	.db #0xa3	; 163
      00109F 7A                    4317 	.db #0x7a	; 122	'z'
      0010A0 C4                    4318 	.db #0xc4	; 196
      0010A1 38                    4319 	.db #0x38	; 56	'8'
      0010A2 85                    4320 	.db #0x85	; 133
      0010A3 A6                    4321 	.db #0xa6	; 166
      0010A4 79                    4322 	.db #0x79	; 121	'y'
      0010A5 C1                    4323 	.db #0xc1	; 193
      0010A6 F6                    4324 	.db #0xf6	; 246
      0010A7 38                    4325 	.db #0x38	; 56	'8'
      0010A8 83                    4326 	.db #0x83	; 131
      0010A9 AA                    4327 	.db #0xaa	; 170
      0010AA 78                    4328 	.db #0x78	; 120	'x'
      0010AB CE                    4329 	.db #0xce	; 206
      0010AC 4F                    4330 	.db #0x4f	; 79	'O'
      0010AD 38                    4331 	.db #0x38	; 56	'8'
      0010AE 82                    4332 	.db #0x82	; 130
      0010AF AD                    4333 	.db #0xad	; 173
      0010B0 77                    4334 	.db #0x77	; 119	'w'
      0010B1 CA                    4335 	.db #0xca	; 202
      0010B2 F7                    4336 	.db #0xf7	; 247
      0010B3 38                    4337 	.db #0x38	; 56	'8'
      0010B4 80                    4338 	.db #0x80	; 128
      0010B5 A1                    4339 	.db #0xa1	; 161
      0010B6 C7                    4340 	.db #0xc7	; 199
      0010B7 38                    4341 	.db #0x38	; 56	'8'
      0010B8 82                    4342 	.db #0x82	; 130
      0010B9 98                    4343 	.db #0x98	; 152
      0010BA AD                    4344 	.db #0xad	; 173
      0010BB B7                    4345 	.db #0xb7	; 183
      0010BC CA                    4346 	.db #0xca	; 202
      0010BD D9                    4347 	.db #0xd9	; 217
      0010BE F8                    4348 	.db #0xf8	; 248
      0010BF 38                    4349 	.db #0x38	; 56	'8'
      0010C0 83                    4350 	.db #0x83	; 131
      0010C1 AA                    4351 	.db #0xaa	; 170
      0010C2 78                    4352 	.db #0x78	; 120	'x'
      0010C3 CE                    4353 	.db #0xce	; 206
      0010C4 38                    4354 	.db #0x38	; 56	'8'
      0010C5 89                    4355 	.db #0x89	; 137
      0010C6 4A                    4356 	.db #0x4a	; 74	'J'
      0010C7 94                    4357 	.db #0x94	; 148
      0010C8 A7                    4358 	.db #0xa7	; 167
      0010C9 6A                    4359 	.db #0x6a	; 106	'j'
      0010CA B3                    4360 	.db #0xb3	; 179
      0010CB C2                    4361 	.db #0xc2	; 194
      0010CC 4E                    4362 	.db #0x4e	; 78	'N'
      0010CD D6                    4363 	.db #0xd6	; 214
      0010CE E4                    4364 	.db #0xe4	; 228
      0010CF F4                    4365 	.db #0xf4	; 244
      0010D0 39                    4366 	.db #0x39	; 57	'9'
      0010D1 97                    4367 	.db #0x97	; 151
      0010D2 B6                    4368 	.db #0xb6	; 182
      0010D3 D8                    4369 	.db #0xd8	; 216
      0010D4 FF                    4370 	.db #0xff	; 255
      0010D5 3B                    4371 	.db #0x3b	; 59
      0010D6 98                    4372 	.db #0x98	; 152
      0010D7 B7                    4373 	.db #0xb7	; 183
      0010D8 D9                    4374 	.db #0xd9	; 217
      0010D9 39                    4375 	.db #0x39	; 57	'9'
      0010DA 97                    4376 	.db #0x97	; 151
      0010DB B8                    4377 	.db #0xb8	; 184
      0010DC 39                    4378 	.db #0x39	; 57	'9'
      0010DD 99                    4379 	.db #0x99	; 153
      0010DE B9                    4380 	.db #0xb9	; 185
      0010DF DA                    4381 	.db #0xda	; 218
      0010E0 39                    4382 	.db #0x39	; 57	'9'
      0010E1 BA                    4383 	.db #0xba	; 186
      0010E2 38                    4384 	.db #0x38	; 56	'8'
      0010E3 DB                    4385 	.db #0xdb	; 219
      0010E4 38                    4386 	.db #0x38	; 56	'8'
      0010E5 9A                    4387 	.db #0x9a	; 154
      0010E6 BB                    4388 	.db #0xbb	; 187
      0010E7 39                    4389 	.db #0x39	; 57	'9'
      0010E8 A3                    4390 	.db #0xa3	; 163
      0010E9 55                    4391 	.db #0x55	; 85	'U'
      0010EA B3                    4392 	.db #0xb3	; 179
      0010EB DC                    4393 	.db #0xdc	; 220
      0010EC E4                    4394 	.db #0xe4	; 228
      0010ED F3                    4395 	.db #0xf3	; 243
      0010EE 39                    4396 	.db #0x39	; 57	'9'
      0010EF 9B                    4397 	.db #0x9b	; 155
      0010F0 B6                    4398 	.db #0xb6	; 182
      0010F1 DD                    4399 	.db #0xdd	; 221
      0010F2 F6                    4400 	.db #0xf6	; 246
      0010F3 39                    4401 	.db #0x39	; 57	'9'
      0010F4 F7                    4402 	.db #0xf7	; 247
      0010F5 39                    4403 	.db #0x39	; 57	'9'
      0010F6 9C                    4404 	.db #0x9c	; 156
      0010F7 B7                    4405 	.db #0xb7	; 183
      0010F8 F8                    4406 	.db #0xf8	; 248
      0010F9 39                    4407 	.db #0x39	; 57	'9'
      0010FA 81                    4408 	.db #0x81	; 129
      0010FB 47                    4409 	.db #0x47	; 71	'G'
      0010FC 94                    4410 	.db #0x94	; 148
      0010FD A7                    4411 	.db #0xa7	; 167
      0010FE 6A                    4412 	.db #0x6a	; 106	'j'
      0010FF B3                    4413 	.db #0xb3	; 179
      001100 C9                    4414 	.db #0xc9	; 201
      001101 4A                    4415 	.db #0x4a	; 74	'J'
      001102 D6                    4416 	.db #0xd6	; 214
      001103 FF                    4417 	.db #0xff	; 255
      001104 39                    4418 	.db #0x39	; 57	'9'
      001105 97                    4419 	.db #0x97	; 151
      001106 B6                    4420 	.db #0xb6	; 182
      001107 D8                    4421 	.db #0xd8	; 216
      001108 3B                    4422 	.db #0x3b	; 59
      001109 98                    4423 	.db #0x98	; 152
      00110A B7                    4424 	.db #0xb7	; 183
      00110B D9                    4425 	.db #0xd9	; 217
      00110C 39                    4426 	.db #0x39	; 57	'9'
      00110D B8                    4427 	.db #0xb8	; 184
      00110E DA                    4428 	.db #0xda	; 218
      00110F E4                    4429 	.db #0xe4	; 228
      001110 F4                    4430 	.db #0xf4	; 244
      001111 39                    4431 	.db #0x39	; 57	'9'
      001112 9A                    4432 	.db #0x9a	; 154
      001113 B9                    4433 	.db #0xb9	; 185
      001114 DB                    4434 	.db #0xdb	; 219
      001115 FF                    4435 	.db #0xff	; 255
      001116 39                    4436 	.db #0x39	; 57	'9'
      001117 BA                    4437 	.db #0xba	; 186
      001118 39                    4438 	.db #0x39	; 57	'9'
      001119 BB                    4439 	.db #0xbb	; 187
      00111A DC                    4440 	.db #0xdc	; 220
      00111B 39                    4441 	.db #0x39	; 57	'9'
      00111C 98                    4442 	.db #0x98	; 152
      00111D B3                    4443 	.db #0xb3	; 179
      00111E DA                    4444 	.db #0xda	; 218
      00111F 39                    4445 	.db #0x39	; 57	'9'
      001120 9A                    4446 	.db #0x9a	; 154
      001121 B6                    4447 	.db #0xb6	; 182
      001122 DB                    4448 	.db #0xdb	; 219
      001123 3B                    4449 	.db #0x3b	; 59
      001124 B7                    4450 	.db #0xb7	; 183
      001125 DC                    4451 	.db #0xdc	; 220
      001126 39                    4452 	.db #0x39	; 57	'9'
      001127 8F                    4453 	.db #0x8f	; 143
      001128 45                    4454 	.db #0x45	; 69	'E'
      001129 94                    4455 	.db #0x94	; 148
      00112A A5                    4456 	.db #0xa5	; 165
      00112B 5C                    4457 	.db #0x5c	; 92
      00112C B3                    4458 	.db #0xb3	; 179
      00112D D6                    4459 	.db #0xd6	; 214
      00112E E4                    4460 	.db #0xe4	; 228
      00112F F3                    4461 	.db #0xf3	; 243
      001130 39                    4462 	.db #0x39	; 57	'9'
      001131 97                    4463 	.db #0x97	; 151
      001132 B6                    4464 	.db #0xb6	; 182
      001133 D8                    4465 	.db #0xd8	; 216
      001134 F6                    4466 	.db #0xf6	; 246
      001135 39                    4467 	.db #0x39	; 57	'9'
      001136 F7                    4468 	.db #0xf7	; 247
      001137 39                    4469 	.db #0x39	; 57	'9'
      001138 98                    4470 	.db #0x98	; 152
      001139 B7                    4471 	.db #0xb7	; 183
      00113A D9                    4472 	.db #0xd9	; 217
      00113B F8                    4473 	.db #0xf8	; 248
      00113C 39                    4474 	.db #0x39	; 57	'9'
      00113D A0                    4475 	.db #0xa0	; 160
      00113E 5E                    4476 	.db #0x5e	; 94
      00113F B3                    4477 	.db #0xb3	; 179
      001140 DA                    4478 	.db #0xda	; 218
      001141 FF                    4479 	.db #0xff	; 255
      001142 39                    4480 	.db #0x39	; 57	'9'
      001143 9A                    4481 	.db #0x9a	; 154
      001144 B6                    4482 	.db #0xb6	; 182
      001145 DB                    4483 	.db #0xdb	; 219
      001146 3B                    4484 	.db #0x3b	; 59
      001147 B7                    4485 	.db #0xb7	; 183
      001148 DC                    4486 	.db #0xdc	; 220
      001149 39                    4487 	.db #0x39	; 57	'9'
      00114A 84                    4488 	.db #0x84	; 132
      00114B 46                    4489 	.db #0x46	; 70	'F'
      00114C 94                    4490 	.db #0x94	; 148
      00114D A8                    4491 	.db #0xa8	; 168
      00114E 7F                    4492 	.db #0x7f	; 127
      00114F B3                    4493 	.db #0xb3	; 179
      001150 D6                    4494 	.db #0xd6	; 214
      001151 E4                    4495 	.db #0xe4	; 228
      001152 F4                    4496 	.db #0xf4	; 244
      001153 39                    4497 	.db #0x39	; 57	'9'
      001154 97                    4498 	.db #0x97	; 151
      001155 B6                    4499 	.db #0xb6	; 182
      001156 D8                    4500 	.db #0xd8	; 216
      001157 FF                    4501 	.db #0xff	; 255
      001158 3B                    4502 	.db #0x3b	; 59
      001159 98                    4503 	.db #0x98	; 152
      00115A B7                    4504 	.db #0xb7	; 183
      00115B D9                    4505 	.db #0xd9	; 217
      00115C 39                    4506 	.db #0x39	; 57	'9'
      00115D B8                    4507 	.db #0xb8	; 184
      00115E DA                    4508 	.db #0xda	; 218
      00115F 39                    4509 	.db #0x39	; 57	'9'
      001160 9A                    4510 	.db #0x9a	; 154
      001161 B9                    4511 	.db #0xb9	; 185
      001162 DB                    4512 	.db #0xdb	; 219
      001163 39                    4513 	.db #0x39	; 57	'9'
      001164 BA                    4514 	.db #0xba	; 186
      001165 39                    4515 	.db #0x39	; 57	'9'
      001166 BB                    4516 	.db #0xbb	; 187
      001167 DC                    4517 	.db #0xdc	; 220
      001168 39                    4518 	.db #0x39	; 57	'9'
      001169 98                    4519 	.db #0x98	; 152
      00116A AC                    4520 	.db #0xac	; 172
      00116B 5F                    4521 	.db #0x5f	; 95
      00116C B3                    4522 	.db #0xb3	; 179
      00116D DA                    4523 	.db #0xda	; 218
      00116E E4                    4524 	.db #0xe4	; 228
      00116F F3                    4525 	.db #0xf3	; 243
      001170 39                    4526 	.db #0x39	; 57	'9'
      001171 9A                    4527 	.db #0x9a	; 154
      001172 B6                    4528 	.db #0xb6	; 182
      001173 DB                    4529 	.db #0xdb	; 219
      001174 F6                    4530 	.db #0xf6	; 246
      001175 39                    4531 	.db #0x39	; 57	'9'
      001176 F7                    4532 	.db #0xf7	; 247
      001177 39                    4533 	.db #0x39	; 57	'9'
      001178 B7                    4534 	.db #0xb7	; 183
      001179 DC                    4535 	.db #0xdc	; 220
      00117A F8                    4536 	.db #0xf8	; 248
      00117B 39                    4537 	.db #0x39	; 57	'9'
      00117C 8F                    4538 	.db #0x8f	; 143
      00117D 47                    4539 	.db #0x47	; 71	'G'
      00117E 94                    4540 	.db #0x94	; 148
      00117F A8                    4541 	.db #0xa8	; 168
      001180 7F                    4542 	.db #0x7f	; 127
      001181 B3                    4543 	.db #0xb3	; 179
      001182 D6                    4544 	.db #0xd6	; 214
      001183 FF                    4545 	.db #0xff	; 255
      001184 39                    4546 	.db #0x39	; 57	'9'
