                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _explosion_psg
                             15 	.globl _enemybomb_psg
                             16 	.globl _backgroundtiles_psgcompr
                             17 	.globl _backgroundtilemap_bin
                             18 	.globl _backgroundpalette_bin
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
                             30 ;--------------------------------------------------------
                             31 ; absolute external ram data
                             32 ;--------------------------------------------------------
                             33 	.area _DABS (ABS)
                             34 ;--------------------------------------------------------
                             35 ; global & static initialisations
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _GSINIT
                             39 	.area _GSFINAL
                             40 	.area _GSINIT
                             41 ;--------------------------------------------------------
                             42 ; Home
                             43 ;--------------------------------------------------------
                             44 	.area _HOME
                             45 	.area _HOME
                             46 ;--------------------------------------------------------
                             47 ; code
                             48 ;--------------------------------------------------------
                             49 	.area _CODE
                             50 	.area _CODE
                             51 	.area _BANK2
   0000                      52 _backgroundpalette_bin:
   0000 29                   53 	.db #0x29	; 41
   074B 40                 1922 	.db #0x40	; 64
   074C FC                 1923 	.db #0xfc	; 252
   074D 63                 1924 	.db #0x63	; 99	'c'
   074E 87                 1925 	.db #0x87	; 135
   074F 01                 1926 	.db #0x01	; 1
   0750 01                 1927 	.db #0x01	; 1
   0751 AA                 1928 	.db #0xaa	; 170
   0752 EE                 1929 	.db #0xee	; 238
   0753 FF                 1930 	.db #0xff	; 255
   0754 80                 1931 	.db #0x80	; 128
   0755 00                 1932 	.db #0x00	; 0
   0756 40                 1933 	.db #0x40	; 64
   0757 DD                 1934 	.db #0xdd	; 221
   0758 3F                 1935 	.db #0x3f	; 63
   0759 FF                 1936 	.db #0xff	; 255
   075A 01                 1937 	.db #0x01	; 1
   075B 01                 1938 	.db #0x01	; 1
   075C AA                 1939 	.db #0xaa	; 170
   075D EE                 1940 	.db #0xee	; 238
   075E FF                 1941 	.db #0xff	; 255
   075F 00                 1942 	.db #0x00	; 0
   0760 00                 1943 	.db #0x00	; 0
   0761 40                 1944 	.db #0x40	; 64
   0762 DD                 1945 	.db #0xdd	; 221
   0763 FF                 1946 	.db #0xff	; 255
   0764 FF                 1947 	.db #0xff	; 255
   0765 01                 1948 	.db #0x01	; 1
   0766 01                 1949 	.db #0x01	; 1
   0767 AA                 1950 	.db #0xaa	; 170
   0768 EE                 1951 	.db #0xee	; 238
   0769 FF                 1952 	.db #0xff	; 255
   076A 00                 1953 	.db #0x00	; 0
   076B 03                 1954 	.db #0x03	; 3
   076C 40                 1955 	.db #0x40	; 64
   076D DD                 1956 	.db #0xdd	; 221
   076E FF                 1957 	.db #0xff	; 255
   076F FE                 1958 	.db #0xfe	; 254
   0770 01                 1959 	.db #0x01	; 1
   0771 01                 1960 	.db #0x01	; 1
   0772 AA                 1961 	.db #0xaa	; 170
   0773 EF                 1962 	.db #0xef	; 239
   0774 FF                 1963 	.db #0xff	; 255
   0775 3F                 1964 	.db #0x3f	; 63
   0776 40                 1965 	.db #0x40	; 64
   0777 DF                 1966 	.db #0xdf	; 223
   0778 E0                 1967 	.db #0xe0	; 224
   0779 01                 1968 	.db #0x01	; 1
   077A 01                 1969 	.db #0x01	; 1
   077B E8                 1970 	.db #0xe8	; 232
   077C F3                 1971 	.db #0xf3	; 243
   077D F0                 1972 	.db #0xf0	; 240
   077E F8                 1973 	.db #0xf8	; 248
   077F F8                 1974 	.db #0xf8	; 248
   0780 F0                 1975 	.db #0xf0	; 240
   0781 FA                 1976 	.db #0xfa	; 250
   0782 F5                 1977 	.db #0xf5	; 245
   0783 FF                 1978 	.db #0xff	; 255
   0784 54                 1979 	.db #0x54	; 84	'T'
   0785 05                 1980 	.db #0x05	; 5
   0786 0B                 1981 	.db #0x0b	; 11
   0787 0A                 1982 	.db #0x0a	; 10
   0788 0A                 1983 	.db #0x0a	; 10
   0789 0A                 1984 	.db #0x0a	; 10
   078A 00                 1985 	.db #0x00	; 0
   078B 10                 1986 	.db #0x10	; 16
   078C E8                 1987 	.db #0xe8	; 232
   078D D3                 1988 	.db #0xd3	; 211
   078E 30                 1989 	.db #0x30	; 48	'0'
   078F 18                 1990 	.db #0x18	; 24
   0790 18                 1991 	.db #0x18	; 24
   0791 10                 1992 	.db #0x10	; 16
   0792 AA                 1993 	.db #0xaa	; 170
   0793 55                 1994 	.db #0x55	; 85	'U'
   0794 FF                 1995 	.db #0xff	; 255
   0795 2A                 1996 	.db #0x2a	; 42
   0796 AA                 1997 	.db #0xaa	; 170
   0797 AB                 1998 	.db #0xab	; 171
   0798 45                 1999 	.db #0x45	; 69	'E'
   0799 45                 2000 	.db #0x45	; 69	'E'
   079A 55                 2001 	.db #0x55	; 85	'U'
   079B 00                 2002 	.db #0x00	; 0
   079C 10                 2003 	.db #0x10	; 16
   079D A8                 2004 	.db #0xa8	; 168
   079E 38                 2005 	.db #0x38	; 56	'8'
   079F 1F                 2006 	.db #0x1f	; 31
   07A0 DF                 2007 	.db #0xdf	; 223
   07A1 3F                 2008 	.db #0x3f	; 63
   07A2 AF                 2009 	.db #0xaf	; 175
   07A3 5F                 2010 	.db #0x5f	; 95
   07A4 FF                 2011 	.db #0xff	; 255
   07A5 AA                 2012 	.db #0xaa	; 170
   07A6 A0                 2013 	.db #0xa0	; 160
   07A7 40                 2014 	.db #0x40	; 64
   07A8 40                 2015 	.db #0x40	; 64
   07A9 50                 2016 	.db #0x50	; 80	'P'
   07AA 00                 2017 	.db #0x00	; 0
   07AB 10                 2018 	.db #0x10	; 16
   07AC 88                 2019 	.db #0x88	; 136
   07AD 75                 2020 	.db #0x75	; 117	'u'
   07AE FF                 2021 	.db #0xff	; 255
   07AF FE                 2022 	.db #0xfe	; 254
   07B0 FE                 2023 	.db #0xfe	; 254
   07B1 FE                 2024 	.db #0xfe	; 254
   07B2 7F                 2025 	.db #0x7f	; 127
   07B3 00                 2026 	.db #0x00	; 0
   07B4 01                 2027 	.db #0x01	; 1
   07B5 F8                 2028 	.db #0xf8	; 248
   07B6 BE                 2029 	.db #0xbe	; 190
   07B7 58                 2030 	.db #0x58	; 88	'X'
   07B8 B8                 2031 	.db #0xb8	; 184
   07B9 D8                 2032 	.db #0xd8	; 216
   07BA BA                 2033 	.db #0xba	; 186
   07BB 5C                 2034 	.db #0x5c	; 92
   07BC B1                 2035 	.db #0xb1	; 177
   07BD 5F                 2036 	.db #0x5f	; 95
   07BE 06                 2037 	.db #0x06	; 6
   07BF 08                 2038 	.db #0x08	; 8
   07C0 00                 2039 	.db #0x00	; 0
   07C1 08                 2040 	.db #0x08	; 8
   07C2 00                 2041 	.db #0x00	; 0
   07C3 28                 2042 	.db #0x28	; 40
   07C4 40                 2043 	.db #0x40	; 64
   07C5 20                 2044 	.db #0x20	; 32
   07C6 40                 2045 	.db #0x40	; 64
   07C7 FA                 2046 	.db #0xfa	; 250
   07C8 23                 2047 	.db #0x23	; 35
   07C9 20                 2048 	.db #0x20	; 32
   07CA E8                 2049 	.db #0xe8	; 232
   07CB 0E                 2050 	.db #0x0e	; 14
   07CC 18                 2051 	.db #0x18	; 24
   07CD 78                 2052 	.db #0x78	; 120	'x'
   07CE 58                 2053 	.db #0x58	; 88	'X'
   07CF 3A                 2054 	.db #0x3a	; 58
   07D0 5C                 2055 	.db #0x5c	; 92
   07D1 31                 2056 	.db #0x31	; 49	'1'
   07D2 FF                 2057 	.db #0xff	; 255
   07D3 2B                 2058 	.db #0x2b	; 43
   07D4 00                 2059 	.db #0x00	; 0
   07D5 06                 2060 	.db #0x06	; 6
   07D6 08                 2061 	.db #0x08	; 8
   07D7 08                 2062 	.db #0x08	; 8
   07D8 08                 2063 	.db #0x08	; 8
   07D9 10                 2064 	.db #0x10	; 16
   07DA EA                 2065 	.db #0xea	; 234
   07DB 0F                 2066 	.db #0x0f	; 15
   07DC 1F                 2067 	.db #0x1f	; 31
   07DD 7F                 2068 	.db #0x7f	; 127
   07DE 5C                 2069 	.db #0x5c	; 92
   07DF 3F                 2070 	.db #0x3f	; 63
   07E0 5F                 2071 	.db #0x5f	; 95
   07E1 3F                 2072 	.db #0x3f	; 63
   07E2 FF                 2073 	.db #0xff	; 255
   07E3 CF                 2074 	.db #0xcf	; 207
   07E4 00                 2075 	.db #0x00	; 0
   07E5 07                 2076 	.db #0x07	; 7
   07E6 03                 2077 	.db #0x03	; 3
   07E7 40                 2078 	.db #0x40	; 64
   07E8 DF                 2079 	.db #0xdf	; 223
   07E9 87                 2080 	.db #0x87	; 135
   07EA 01                 2081 	.db #0x01	; 1
   07EB AA                 2082 	.db #0xaa	; 170
   07EC FE                 2083 	.db #0xfe	; 254
   07ED FF                 2084 	.db #0xff	; 255
   07EE 1F                 2085 	.db #0x1f	; 31
   07EF 40                 2086 	.db #0x40	; 64
   07F0 FD                 2087 	.db #0xfd	; 253
   07F1 C0                 2088 	.db #0xc0	; 192
   07F2 01                 2089 	.db #0x01	; 1
   07F3 01                 2090 	.db #0x01	; 1
   07F4 AA                 2091 	.db #0xaa	; 170
   07F5 E0                 2092 	.db #0xe0	; 224
   07F6 FF                 2093 	.db #0xff	; 255
   07F7 0F                 2094 	.db #0x0f	; 15
   07F8 F9                 2095 	.db #0xf9	; 249
   07F9 FE                 2096 	.db #0xfe	; 254
   07FA FA                 2097 	.db #0xfa	; 250
   07FB 0D                 2098 	.db #0x0d	; 13
   07FC 40                 2099 	.db #0x40	; 64
   07FD DD                 2100 	.db #0xdd	; 221
   07FE F0                 2101 	.db #0xf0	; 240
   07FF F5                 2102 	.db #0xf5	; 245
   0800 21                 2103 	.db #0x21	; 33
   0801 DF                 2104 	.db #0xdf	; 223
   0802 F3                 2105 	.db #0xf3	; 243
   0803 02                 2106 	.db #0x02	; 2
   0804 C8                 2107 	.db #0xc8	; 200
   0805 0F                 2108 	.db #0x0f	; 15
   0806 1F                 2109 	.db #0x1f	; 31
   0807 7F                 2110 	.db #0x7f	; 127
   0808 5F                 2111 	.db #0x5f	; 95
   0809 3F                 2112 	.db #0x3f	; 63
   080A 5F                 2113 	.db #0x5f	; 95
   080B 3F                 2114 	.db #0x3f	; 63
   080C FF                 2115 	.db #0xff	; 255
   080D 10                 2116 	.db #0x10	; 16
   080E EA                 2117 	.db #0xea	; 234
   080F FF                 2118 	.db #0xff	; 255
   0810 FE                 2119 	.db #0xfe	; 254
   0811 FF                 2120 	.db #0xff	; 255
   0812 0C                 2121 	.db #0x0c	; 12
   0813 FB                 2122 	.db #0xfb	; 251
   0814 FA                 2123 	.db #0xfa	; 250
   0815 FD                 2124 	.db #0xfd	; 253
   0816 CF                 2125 	.db #0xcf	; 207
   0817 40                 2126 	.db #0x40	; 64
   0818 0D                 2127 	.db #0x0d	; 13
   0819 02                 2128 	.db #0x02	; 2
   081A 05                 2129 	.db #0x05	; 5
   081B FA                 2130 	.db #0xfa	; 250
   081C FB                 2131 	.db #0xfb	; 251
   081D 72                 2132 	.db #0x72	; 114	'r'
   081E 01                 2133 	.db #0x01	; 1
   081F 01                 2134 	.db #0x01	; 1
   0820 FA                 2135 	.db #0xfa	; 250
   0821 F3                 2136 	.db #0xf3	; 243
   0822 F0                 2137 	.db #0xf0	; 240
   0823 F8                 2138 	.db #0xf8	; 248
   0824 08                 2139 	.db #0x08	; 8
   0825 F0                 2140 	.db #0xf0	; 240
   0826 FA                 2141 	.db #0xfa	; 250
   0827 F5                 2142 	.db #0xf5	; 245
   0828 0F                 2143 	.db #0x0f	; 15
   0829 0B                 2144 	.db #0x0b	; 11
   082A 05                 2145 	.db #0x05	; 5
   082B FA                 2146 	.db #0xfa	; 250
   082C F5                 2147 	.db #0xf5	; 245
   082D 0A                 2148 	.db #0x0a	; 10
   082E 05                 2149 	.db #0x05	; 5
   082F FA                 2150 	.db #0xfa	; 250
   0830 F0                 2151 	.db #0xf0	; 240
   0831 40                 2152 	.db #0x40	; 64
   0832 DD                 2153 	.db #0xdd	; 221
   0833 F7                 2154 	.db #0xf7	; 247
   0834 FA                 2155 	.db #0xfa	; 250
   0835 CC                 2156 	.db #0xcc	; 204
   0836 00                 2157 	.db #0x00	; 0
   0837 F0                 2158 	.db #0xf0	; 240
   0838 F0                 2159 	.db #0xf0	; 240
   0839 F0                 2160 	.db #0xf0	; 240
   083A F0                 2161 	.db #0xf0	; 240
   083B FA                 2162 	.db #0xfa	; 250
   083C F3                 2163 	.db #0xf3	; 243
   083D F0                 2164 	.db #0xf0	; 240
   083E E8                 2165 	.db #0xe8	; 232
   083F D8                 2166 	.db #0xd8	; 216
   0840 F0                 2167 	.db #0xf0	; 240
   0841 FA                 2168 	.db #0xfa	; 250
   0842 F5                 2169 	.db #0xf5	; 245
   0843 FF                 2170 	.db #0xff	; 255
   0844 BB                 2171 	.db #0xbb	; 187
   0845 75                 2172 	.db #0x75	; 117	'u'
   0846 AA                 2173 	.db #0xaa	; 170
   0847 55                 2174 	.db #0x55	; 85	'U'
   0848 BA                 2175 	.db #0xba	; 186
   0849 55                 2176 	.db #0x55	; 85	'U'
   084A 8A                 2177 	.db #0x8a	; 138
   084B 60                 2178 	.db #0x60	; 96
   084C 21                 2179 	.db #0x21	; 33
   084D 07                 2180 	.db #0x07	; 7
   084E BC                 2181 	.db #0xbc	; 188
   084F 7F                 2182 	.db #0x7f	; 127
   0850 A7                 2183 	.db #0xa7	; 167
   0851 57                 2184 	.db #0x57	; 87	'W'
   0852 BF                 2185 	.db #0xbf	; 191
   0853 CF                 2186 	.db #0xcf	; 207
   0854 00                 2187 	.db #0x00	; 0
   0855 10                 2188 	.db #0x10	; 16
   0856 20                 2189 	.db #0x20	; 32
   0857 FA                 2190 	.db #0xfa	; 250
   0858 FB                 2191 	.db #0xfb	; 251
   0859 F7                 2192 	.db #0xf7	; 247
   085A EC                 2193 	.db #0xec	; 236
   085B DC                 2194 	.db #0xdc	; 220
   085C FE                 2195 	.db #0xfe	; 254
   085D F5                 2196 	.db #0xf5	; 245
   085E F3                 2197 	.db #0xf3	; 243
   085F F0                 2198 	.db #0xf0	; 240
   0860 B3                 2199 	.db #0xb3	; 179
   0861 74                 2200 	.db #0x74	; 116	't'
   0862 A8                 2201 	.db #0xa8	; 168
   0863 58                 2202 	.db #0x58	; 88	'X'
   0864 BA                 2203 	.db #0xba	; 186
   0865 55                 2204 	.db #0x55	; 85	'U'
   0866 83                 2205 	.db #0x83	; 131
   0867 60                 2206 	.db #0x60	; 96
   0868 21                 2207 	.db #0x21	; 33
   0869 C3                 2208 	.db #0xc3	; 195
   086A AB                 2209 	.db #0xab	; 171
   086B 5B                 2210 	.db #0x5b	; 91
   086C B9                 2211 	.db #0xb9	; 185
   086D 56                 2212 	.db #0x56	; 86	'V'
   086E 40                 2213 	.db #0x40	; 64
   086F 43                 2214 	.db #0x43	; 67	'C'
   0870 0C                 2215 	.db #0x0c	; 12
   0871 10                 2216 	.db #0x10	; 16
   0872 20                 2217 	.db #0x20	; 32
   0873 00                 2218 	.db #0x00	; 0
   0874 08                 2219 	.db #0x08	; 8
   0875 AA                 2220 	.db #0xaa	; 170
   0876 39                 2221 	.db #0x39	; 57	'9'
   0877 00                 2222 	.db #0x00	; 0
   0878 FF                 2223 	.db #0xff	; 255
   0879 FF                 2224 	.db #0xff	; 255
   087A FA                 2225 	.db #0xfa	; 250
   087B FF                 2226 	.db #0xff	; 255
   087C 20                 2227 	.db #0x20	; 32
   087D BF                 2228 	.db #0xbf	; 191
   087E 00                 2229 	.db #0x00	; 0
   087F BA                 2230 	.db #0xba	; 186
   0880 FF                 2231 	.db #0xff	; 255
   0881 00                 2232 	.db #0x00	; 0
   0882 05                 2233 	.db #0x05	; 5
   0883 00                 2234 	.db #0x00	; 0
   0884 FE                 2235 	.db #0xfe	; 254
   0885 00                 2236 	.db #0x00	; 0
   0886 FF                 2237 	.db #0xff	; 255
   0887 AA                 2238 	.db #0xaa	; 170
   0888 39                 2239 	.db #0x39	; 57	'9'
   0889 00                 2240 	.db #0x00	; 0
   088A FF                 2241 	.db #0xff	; 255
   088B FF                 2242 	.db #0xff	; 255
   088C AA                 2243 	.db #0xaa	; 170
   088D FF                 2244 	.db #0xff	; 255
   088E 20                 2245 	.db #0x20	; 32
   088F BF                 2246 	.db #0xbf	; 191
   0890 00                 2247 	.db #0x00	; 0
   0891 BA                 2248 	.db #0xba	; 186
   0892 FF                 2249 	.db #0xff	; 255
   0893 00                 2250 	.db #0x00	; 0
   0894 55                 2251 	.db #0x55	; 85	'U'
   0895 00                 2252 	.db #0x00	; 0
   0896 FE                 2253 	.db #0xfe	; 254
   0897 00                 2254 	.db #0x00	; 0
   0898 FF                 2255 	.db #0xff	; 255
   0899 AA                 2256 	.db #0xaa	; 170
   089A 39                 2257 	.db #0x39	; 57	'9'
   089B 00                 2258 	.db #0x00	; 0
   089C FF                 2259 	.db #0xff	; 255
   089D FF                 2260 	.db #0xff	; 255
   089E AF                 2261 	.db #0xaf	; 175
   089F FF                 2262 	.db #0xff	; 255
   08A0 20                 2263 	.db #0x20	; 32
   08A1 BF                 2264 	.db #0xbf	; 191
   08A2 00                 2265 	.db #0x00	; 0
   08A3 BA                 2266 	.db #0xba	; 186
   08A4 FF                 2267 	.db #0xff	; 255
   08A5 00                 2268 	.db #0x00	; 0
   08A6 50                 2269 	.db #0x50	; 80	'P'
   08A7 00                 2270 	.db #0x00	; 0
   08A8 FE                 2271 	.db #0xfe	; 254
   08A9 00                 2272 	.db #0x00	; 0
   08AA FF                 2273 	.db #0xff	; 255
   08AB FE                 2274 	.db #0xfe	; 254
   08AC D3                 2275 	.db #0xd3	; 211
   08AD E0                 2276 	.db #0xe0	; 224
   08AE 38                 2277 	.db #0x38	; 56	'8'
   08AF 38                 2278 	.db #0x38	; 56	'8'
   08B0 70                 2279 	.db #0x70	; 112	'p'
   08B1 AA                 2280 	.db #0xaa	; 170
   08B2 C5                 2281 	.db #0xc5	; 197
   08B3 0F                 2282 	.db #0x0f	; 15
   08B4 CB                 2283 	.db #0xcb	; 203
   08B5 25                 2284 	.db #0x25	; 37
   08B6 1A                 2285 	.db #0x1a	; 26
