                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _pause_psg
                             14 	.globl _music_psg
                             15 	.globl _explosion_psg
                             16 	.globl _enemybomb_psg
                             17 	.globl _backgroundtiles_psgcompr
                             18 	.globl _backgroundtilemap_bin
                             19 	.globl _backgroundpalette_bin
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute external ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 ;--------------------------------------------------------
                             36 ; global & static initialisations
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _GSINIT
                             40 	.area _GSFINAL
                             41 	.area _GSINIT
                             42 ;--------------------------------------------------------
                             43 ; Home
                             44 ;--------------------------------------------------------
                             45 	.area _HOME
                             46 	.area _HOME
                             47 ;--------------------------------------------------------
                             48 ; code
                             49 ;--------------------------------------------------------
                             50 	.area _CODE
                             51 	.area _CODE
                             52 	.area _BANK2
   0000                      53 _backgroundpalette_bin:
   0000 29                   54 	.db #0x29	; 41
   0B41 FF                 2937 	.db #0xff	; 255
   0B42 08                 2938 	.db #0x08	; 8
   0B43 AA                 2939 	.db #0xaa	; 170
   0B44 A7                 2940 	.db #0xa7	; 167
   0B45 FF                 2941 	.db #0xff	; 255
   0B46 1F                 2942 	.db #0x1f	; 31
   0B47 7F                 2943 	.db #0x7f	; 127
   0B48 BF                 2944 	.db #0xbf	; 191
   0B49 C1                 2945 	.db #0xc1	; 193
   0B4A 00                 2946 	.db #0x00	; 0
   0B4B F0                 2947 	.db #0xf0	; 240
   0B4C 70                 2948 	.db #0x70	; 112	'p'
   0B4D B0                 2949 	.db #0xb0	; 176
   0B4E F0                 2950 	.db #0xf0	; 240
   0B4F 50                 2951 	.db #0x50	; 80	'P'
   0B50 01                 2952 	.db #0x01	; 1
   0B51 40                 2953 	.db #0x40	; 64
   0B52 3F                 2954 	.db #0x3f	; 63
   0B53 F0                 2955 	.db #0xf0	; 240
   0B54 F0                 2956 	.db #0xf0	; 240
   0B55 BA                 2957 	.db #0xba	; 186
   0B56 8F                 2958 	.db #0x8f	; 143
   0B57 FF                 2959 	.db #0xff	; 255
   0B58 F1                 2960 	.db #0xf1	; 241
   0B59 EF                 2961 	.db #0xef	; 239
   0B5A DF                 2962 	.db #0xdf	; 223
   0B5B B0                 2963 	.db #0xb0	; 176
   0B5C 71                 2964 	.db #0x71	; 113	'q'
   0B5D A7                 2965 	.db #0xa7	; 167
   0B5E 5F                 2966 	.db #0x5f	; 95
   0B5F BF                 2967 	.db #0xbf	; 191
   0B60 5F                 2968 	.db #0x5f	; 95
   0B61 85                 2969 	.db #0x85	; 133
   0B62 60                 2970 	.db #0x60	; 96
   0B63 01                 2971 	.db #0x01	; 1
   0B64 40                 2972 	.db #0x40	; 64
   0B65 5F                 2973 	.db #0x5f	; 95
   0B66 0F                 2974 	.db #0x0f	; 15
   0B67 18                 2975 	.db #0x18	; 24
   0B68 AA                 2976 	.db #0xaa	; 170
   0B69 A7                 2977 	.db #0xa7	; 167
   0B6A FF                 2978 	.db #0xff	; 255
   0B6B 1F                 2979 	.db #0x1f	; 31
   0B6C 7F                 2980 	.db #0x7f	; 127
   0B6D BF                 2981 	.db #0xbf	; 191
   0B6E C1                 2982 	.db #0xc1	; 193
   0B6F 04                 2983 	.db #0x04	; 4
   0B70 F4                 2984 	.db #0xf4	; 244
   0B71 74                 2985 	.db #0x74	; 116	't'
   0B72 B4                 2986 	.db #0xb4	; 180
   0B73 F4                 2987 	.db #0xf4	; 244
   0B74 54                 2988 	.db #0x54	; 84	'T'
   0B75 01                 2989 	.db #0x01	; 1
   0B76 41                 2990 	.db #0x41	; 65	'A'
   0B77 FC                 2991 	.db #0xfc	; 252
   0B78 0B                 2992 	.db #0x0b	; 11
   0B79 0B                 2993 	.db #0x0b	; 11
   0B7A AA                 2994 	.db #0xaa	; 170
   0B7B FF                 2995 	.db #0xff	; 255
   0B7C EF                 2996 	.db #0xef	; 239
   0B7D FF                 2997 	.db #0xff	; 255
   0B7E 0A                 2998 	.db #0x0a	; 10
   0B7F 01                 2999 	.db #0x01	; 1
   0B80 11                 3000 	.db #0x11	; 17
   0B81 AA                 3001 	.db #0xaa	; 170
   0B82 FF                 3002 	.db #0xff	; 255
   0B83 F6                 3003 	.db #0xf6	; 246
   0B84 FF                 3004 	.db #0xff	; 255
   0B85 04                 3005 	.db #0x04	; 4
   0B86 01                 3006 	.db #0x01	; 1
   0B87 11                 3007 	.db #0x11	; 17
   0B88 AA                 3008 	.db #0xaa	; 170
   0B89 FF                 3009 	.db #0xff	; 255
   0B8A ED                 3010 	.db #0xed	; 237
   0B8B FF                 3011 	.db #0xff	; 255
   0B8C 60                 3012 	.db #0x60	; 96
   0B8D 01                 3013 	.db #0x01	; 1
   0B8E FF                 3014 	.db #0xff	; 255
   0B8F 1E                 3015 	.db #0x1e	; 30
   0B90 AA                 3016 	.db #0xaa	; 170
   0B91 83                 3017 	.db #0x83	; 131
   0B92 FF                 3018 	.db #0xff	; 255
   0B93 A1                 3019 	.db #0xa1	; 161
   0B94 CF                 3020 	.db #0xcf	; 207
   0B95 AF                 3021 	.db #0xaf	; 175
   0B96 9F                 3022 	.db #0x9f	; 159
   0B97 CF                 3023 	.db #0xcf	; 207
   0B98 1C                 3024 	.db #0x1c	; 28
   0B99 0F                 3025 	.db #0x0f	; 15
   0B9A 00                 3026 	.db #0x00	; 0
   0B9B 41                 3027 	.db #0x41	; 65	'A'
   0B9C 07                 3028 	.db #0x07	; 7
   0B9D 05                 3029 	.db #0x05	; 5
   0B9E 00                 3030 	.db #0x00	; 0
   0B9F 21                 3031 	.db #0x21	; 33
   0BA0 83                 3032 	.db #0x83	; 131
   0BA1 51                 3033 	.db #0x51	; 81	'Q'
   0BA2 37                 3034 	.db #0x37	; 55	'7'
   0BA3 5F                 3035 	.db #0x5f	; 95
   0BA4 2F                 3036 	.db #0x2f	; 47
   0BA5 1F                 3037 	.db #0x1f	; 31
   0BA6 1F                 3038 	.db #0x1f	; 31
   0BA7 00                 3039 	.db #0x00	; 0
   0BA8 0F                 3040 	.db #0x0f	; 15
   0BA9 0E                 3041 	.db #0x0e	; 14
   0BAA 08                 3042 	.db #0x08	; 8
   0BAB FA                 3043 	.db #0xfa	; 250
   0BAC FB                 3044 	.db #0xfb	; 251
   0BAD 1F                 3045 	.db #0x1f	; 31
   0BAE FF                 3046 	.db #0xff	; 255
   0BAF 7C                 3047 	.db #0x7c	; 124
   0BB0 BF                 3048 	.db #0xbf	; 191
   0BB1 FD                 3049 	.db #0xfd	; 253
   0BB2 FE                 3050 	.db #0xfe	; 254
   0BB3 FF                 3051 	.db #0xff	; 255
   0BB4 0B                 3052 	.db #0x0b	; 11
   0BB5 0F                 3053 	.db #0x0f	; 15
   0BB6 FE                 3054 	.db #0xfe	; 254
   0BB7 75                 3055 	.db #0x75	; 117	'u'
   0BB8 BA                 3056 	.db #0xba	; 186
   0BB9 F5                 3057 	.db #0xf5	; 245
   0BBA 5A                 3058 	.db #0x5a	; 90	'Z'
   0BBB 05                 3059 	.db #0x05	; 5
   0BBC 21                 3060 	.db #0x21	; 33
   0BBD EF                 3061 	.db #0xef	; 239
   0BBE 74                 3062 	.db #0x74	; 116	't'
   0BBF 40                 3063 	.db #0x40	; 64
   0BC0 17                 3064 	.db #0x17	; 23
   0BC1 F4                 3065 	.db #0xf4	; 244
   0BC2 F0                 3066 	.db #0xf0	; 240
   0BC3 01                 3067 	.db #0x01	; 1
   0BC4 41                 3068 	.db #0x41	; 65	'A'
   0BC5 FA                 3069 	.db #0xfa	; 250
   0BC6 FB                 3070 	.db #0xfb	; 251
   0BC7 BF                 3071 	.db #0xbf	; 191
   0BC8 BF                 3072 	.db #0xbf	; 191
   0BC9 DC                 3073 	.db #0xdc	; 220
   0BCA FF                 3074 	.db #0xff	; 255
   0BCB FD                 3075 	.db #0xfd	; 253
   0BCC FE                 3076 	.db #0xfe	; 254
   0BCD 9F                 3077 	.db #0x9f	; 159
   0BCE 8B                 3078 	.db #0x8b	; 139
   0BCF 1F                 3079 	.db #0x1f	; 31
   0BD0 8E                 3080 	.db #0x8e	; 142
   0BD1 75                 3081 	.db #0x75	; 117	'u'
   0BD2 AA                 3082 	.db #0xaa	; 170
   0BD3 55                 3083 	.db #0x55	; 85	'U'
   0BD4 AA                 3084 	.db #0xaa	; 170
   0BD5 15                 3085 	.db #0x15	; 21
   0BD6 21                 3086 	.db #0x21	; 33
   0BD7 8E                 3087 	.db #0x8e	; 142
   0BD8 9F                 3088 	.db #0x9f	; 159
   0BD9 0E                 3089 	.db #0x0e	; 14
   0BDA 34                 3090 	.db #0x34	; 52	'4'
   0BDB 65                 3091 	.db #0x65	; 101	'e'
   0BDC 40                 3092 	.db #0x40	; 64
   0BDD 46                 3093 	.db #0x46	; 70	'F'
   0BDE 44                 3094 	.db #0x44	; 68	'D'
   0BDF 41                 3095 	.db #0x41	; 65	'A'
   0BE0 03                 3096 	.db #0x03	; 3
   0BE1 01                 3097 	.db #0x01	; 1
   0BE2 00                 3098 	.db #0x00	; 0
   0BE3 AA                 3099 	.db #0xaa	; 170
   0BE4 0D                 3100 	.db #0x0d	; 13
   0BE5 FF                 3101 	.db #0xff	; 255
   0BE6 4B                 3102 	.db #0x4b	; 75	'K'
   0BE7 35                 3103 	.db #0x35	; 53	'5'
   0BE8 78                 3104 	.db #0x78	; 120	'x'
   0BE9 00                 3105 	.db #0x00	; 0
   0BEA 00                 3106 	.db #0x00	; 0
   0BEB 20                 3107 	.db #0x20	; 32
   0BEC 1F                 3108 	.db #0x1f	; 31
   0BED 8D                 3109 	.db #0x8d	; 141
   0BEE C2                 3110 	.db #0xc2	; 194
   0BEF 80                 3111 	.db #0x80	; 128
   0BF0 21                 3112 	.db #0x21	; 33
   0BF1 3F                 3113 	.db #0x3f	; 63
   0BF2 D5                 3114 	.db #0xd5	; 213
   0BF3 CA                 3115 	.db #0xca	; 202
   0BF4 ED                 3116 	.db #0xed	; 237
   0BF5 00                 3117 	.db #0x00	; 0
   0BF6 FF                 3118 	.db #0xff	; 255
   0BF7 FF                 3119 	.db #0xff	; 255
   0BF8 EA                 3120 	.db #0xea	; 234
   0BF9 BE                 3121 	.db #0xbe	; 190
   0BFA 7C                 3122 	.db #0x7c	; 124
   0BFB F9                 3123 	.db #0xf9	; 249
   0BFC 0F                 3124 	.db #0x0f	; 15
   0BFD E0                 3125 	.db #0xe0	; 224
   0BFE C0                 3126 	.db #0xc0	; 192
   0BFF 7E                 3127 	.db #0x7e	; 126
   0C00 02                 3128 	.db #0x02	; 2
   0C01 20                 3129 	.db #0x20	; 32
   0C02 0D                 3130 	.db #0x0d	; 13
   0C03 14                 3131 	.db #0x14	; 20
   0C04 A8                 3132 	.db #0xa8	; 168
   0C05 51                 3133 	.db #0x51	; 81	'Q'
   0C06 00                 3134 	.db #0x00	; 0
   0C07 00                 3135 	.db #0x00	; 0
   0C08 01                 3136 	.db #0x01	; 1
   0C09 41                 3137 	.db #0x41	; 65	'A'
   0C0A 1F                 3138 	.db #0x1f	; 31
   0C0B 01                 3139 	.db #0x01	; 1
   0C0C 03                 3140 	.db #0x03	; 3
   0C0D 06                 3141 	.db #0x06	; 6
   0C0E FF                 3142 	.db #0xff	; 255
   0C0F 67                 3143 	.db #0x67	; 103	'g'
   0C10 AD                 3144 	.db #0xad	; 173
   0C11 6E                 3145 	.db #0x6e	; 110	'n'
   0C12 A9                 3146 	.db #0xa9	; 169
   0C13 64                 3147 	.db #0x64	; 100	'd'
   0C14 E2                 3148 	.db #0xe2	; 226
   0C15 AF                 3149 	.db #0xaf	; 175
   0C16 A5                 3150 	.db #0xa5	; 165
   0C17 48                 3151 	.db #0x48	; 72	'H'
   0C18 80                 3152 	.db #0x80	; 128
   0C19 40                 3153 	.db #0x40	; 64
   0C1A 08                 3154 	.db #0x08	; 8
   0C1B 4C                 3155 	.db #0x4c	; 76	'L'
   0C1C 8E                 3156 	.db #0x8e	; 142
   0C1D 00                 3157 	.db #0x00	; 0
   0C1E 08                 3158 	.db #0x08	; 8
   0C1F 60                 3159 	.db #0x60	; 96
   0C20 A0                 3160 	.db #0xa0	; 160
   0C21 60                 3161 	.db #0x60	; 96
   0C22 28                 3162 	.db #0x28	; 40
   0C23 64                 3163 	.db #0x64	; 100	'd'
   0C24 A2                 3164 	.db #0xa2	; 162
   0C25 20                 3165 	.db #0x20	; 32
   0C26 20                 3166 	.db #0x20	; 32
   0C27 8F                 3167 	.db #0x8f	; 143
   0C28 4F                 3168 	.db #0x4f	; 79	'O'
   0C29 8F                 3169 	.db #0x8f	; 143
   0C2A C7                 3170 	.db #0xc7	; 199
   0C2B 8B                 3171 	.db #0x8b	; 139
   0C2C 4D                 3172 	.db #0x4d	; 77	'M'
   0C2D CE                 3173 	.db #0xce	; 206
   0C2E CF                 3174 	.db #0xcf	; 207
   0C2F AA                 3175 	.db #0xaa	; 170
   0C30 85                 3176 	.db #0x85	; 133
   0C31 FF                 3177 	.db #0xff	; 255
   0C32 1C                 3178 	.db #0x1c	; 28
   0C33 FE                 3179 	.db #0xfe	; 254
   0C34 70                 3180 	.db #0x70	; 112	'p'
   0C35 BF                 3181 	.db #0xbf	; 191
   0C36 F0                 3182 	.db #0xf0	; 240
   0C37 20                 3183 	.db #0x20	; 32
   0C38 1C                 3184 	.db #0x1c	; 28
   0C39 08                 3185 	.db #0x08	; 8
   0C3A 0F                 3186 	.db #0x0f	; 15
   0C3B FF                 3187 	.db #0xff	; 255
   0C3C 50                 3188 	.db #0x50	; 80	'P'
   0C3D 0F                 3189 	.db #0x0f	; 15
   0C3E 21                 3190 	.db #0x21	; 33
   0C3F 7F                 3191 	.db #0x7f	; 127
   0C40 0B                 3192 	.db #0x0b	; 11
   0C41 40                 3193 	.db #0x40	; 64
   0C42 1F                 3194 	.db #0x1f	; 31
   0C43 F0                 3195 	.db #0xf0	; 240
   0C44 F0                 3196 	.db #0xf0	; 240
   0C45 00                 3197 	.db #0x00	; 0
   0C46 AA                 3198 	.db #0xaa	; 170
   0C47 0D                 3199 	.db #0x0d	; 13
   0C48 FF                 3200 	.db #0xff	; 255
   0C49 5F                 3201 	.db #0x5f	; 95
   0C4A F8                 3202 	.db #0xf8	; 248
   0C4B 3C                 3203 	.db #0x3c	; 60
   0C4C 00                 3204 	.db #0x00	; 0
   0C4D 00                 3205 	.db #0x00	; 0
   0C4E 20                 3206 	.db #0x20	; 32
   0C4F 1F                 3207 	.db #0x1f	; 31
   0C50 AA                 3208 	.db #0xaa	; 170
   0C51 1F                 3209 	.db #0x1f	; 31
   0C52 D7                 3210 	.db #0xd7	; 215
   0C53 21                 3211 	.db #0x21	; 33
   0C54 7F                 3212 	.db #0x7f	; 127
   0C55 EB                 3213 	.db #0xeb	; 235
   0C56 ED                 3214 	.db #0xed	; 237
   0C57 00                 3215 	.db #0x00	; 0
   0C58 FF                 3216 	.db #0xff	; 255
   0C59 FF                 3217 	.db #0xff	; 255
   0C5A FF                 3218 	.db #0xff	; 255
   0C5B 67                 3219 	.db #0x67	; 103	'g'
   0C5C AD                 3220 	.db #0xad	; 173
   0C5D 6E                 3221 	.db #0x6e	; 110	'n'
   0C5E A9                 3222 	.db #0xa9	; 169
   0C5F 64                 3223 	.db #0x64	; 100	'd'
   0C60 E2                 3224 	.db #0xe2	; 226
   0C61 AF                 3225 	.db #0xaf	; 175
   0C62 A7                 3226 	.db #0xa7	; 167
   0C63 48                 3227 	.db #0x48	; 72	'H'
   0C64 80                 3228 	.db #0x80	; 128
   0C65 40                 3229 	.db #0x40	; 64
   0C66 08                 3230 	.db #0x08	; 8
   0C67 4C                 3231 	.db #0x4c	; 76	'L'
   0C68 8E                 3232 	.db #0x8e	; 142
   0C69 00                 3233 	.db #0x00	; 0
   0C6A 0F                 3234 	.db #0x0f	; 15
   0C6B 60                 3235 	.db #0x60	; 96
   0C6C A0                 3236 	.db #0xa0	; 160
   0C6D 60                 3237 	.db #0x60	; 96
   0C6E 28                 3238 	.db #0x28	; 40
   0C6F 64                 3239 	.db #0x64	; 100	'd'
   0C70 A2                 3240 	.db #0xa2	; 162
   0C71 20                 3241 	.db #0x20	; 32
   0C72 20                 3242 	.db #0x20	; 32
   0C73 8F                 3243 	.db #0x8f	; 143
   0C74 4F                 3244 	.db #0x4f	; 79	'O'
   0C75 8F                 3245 	.db #0x8f	; 143
   0C76 C7                 3246 	.db #0xc7	; 199
   0C77 8B                 3247 	.db #0x8b	; 139
   0C78 4D                 3248 	.db #0x4d	; 77	'M'
   0C79 CE                 3249 	.db #0xce	; 206
   0C7A CF                 3250 	.db #0xcf	; 207
   0C7B FA                 3251 	.db #0xfa	; 250
   0C7C 3F                 3252 	.db #0x3f	; 63
   0C7D C5                 3253 	.db #0xc5	; 197
   0C7E 3A                 3254 	.db #0x3a	; 58
   0C7F F5                 3255 	.db #0xf5	; 245
   0C80 3A                 3256 	.db #0x3a	; 58
   0C81 F1                 3257 	.db #0xf1	; 241
   0C82 3F                 3258 	.db #0x3f	; 63
   0C83 FF                 3259 	.db #0xff	; 255
   0C84 30                 3260 	.db #0x30	; 48	'0'
   0C85 40                 3261 	.db #0x40	; 64
   0C86 30                 3262 	.db #0x30	; 48	'0'
   0C87 70                 3263 	.db #0x70	; 112	'p'
   0C88 22                 3264 	.db #0x22	; 34
   0C89 71                 3265 	.db #0x71	; 113	'q'
   0C8A 2D                 3266 	.db #0x2d	; 45
   0C8B 80                 3267 	.db #0x80	; 128
   0C8C 21                 3268 	.db #0x21	; 33
   0C8D FE                 3269 	.db #0xfe	; 254
   0C8E 00                 3270 	.db #0x00	; 0
   0C8F 41                 3271 	.db #0x41	; 65	'A'
   0C90 74                 3272 	.db #0x74	; 116	't'
   0C91 C7                 3273 	.db #0xc7	; 199
   0C92 CD                 3274 	.db #0xcd	; 205
   0C93 C0                 3275 	.db #0xc0	; 192
   0C94 80                 3276 	.db #0x80	; 128
   0C95 AA                 3277 	.db #0xaa	; 170
   0C96 A6                 3278 	.db #0xa6	; 166
   0C97 FF                 3279 	.db #0xff	; 255
   0C98 11                 3280 	.db #0x11	; 17
   0C99 7F                 3281 	.db #0x7f	; 127
   0C9A BF                 3282 	.db #0xbf	; 191
   0C9B FE                 3283 	.db #0xfe	; 254
   0C9C 20                 3284 	.db #0x20	; 32
   0C9D 1C                 3285 	.db #0x1c	; 28
   0C9E 00                 3286 	.db #0x00	; 0
   0C9F 01                 3287 	.db #0x01	; 1
   0CA0 F7                 3288 	.db #0xf7	; 247
   0CA1 55                 3289 	.db #0x55	; 85	'U'
   0CA2 06                 3290 	.db #0x06	; 6
   0CA3 21                 3291 	.db #0x21	; 33
   0CA4 FE                 3292 	.db #0xfe	; 254
   0CA5 01                 3293 	.db #0x01	; 1
   0CA6 41                 3294 	.db #0x41	; 65	'A'
   0CA7 FC                 3295 	.db #0xfc	; 252
   0CA8 00                 3296 	.db #0x00	; 0
   0CA9 07                 3297 	.db #0x07	; 7
   0CAA BA                 3298 	.db #0xba	; 186
   0CAB A4                 3299 	.db #0xa4	; 164
   0CAC FF                 3300 	.db #0xff	; 255
   0CAD 4F                 3301 	.db #0x4f	; 79	'O'
   0CAE FB                 3302 	.db #0xfb	; 251
   0CAF FC                 3303 	.db #0xfc	; 252
   0CB0 FB                 3304 	.db #0xfb	; 251
   0CB1 FD                 3305 	.db #0xfd	; 253
   0CB2 04                 3306 	.db #0x04	; 4
   0CB3 44                 3307 	.db #0x44	; 68	'D'
   0CB4 F4                 3308 	.db #0xf4	; 244
   0CB5 E3                 3309 	.db #0xe3	; 227
   0CB6 C0                 3310 	.db #0xc0	; 192
   0CB7 A0                 3311 	.db #0xa0	; 160
   0CB8 42                 3312 	.db #0x42	; 66	'B'
   0CB9 01                 3313 	.db #0x01	; 1
   0CBA 21                 3314 	.db #0x21	; 33
   0CBB FE                 3315 	.db #0xfe	; 254
   0CBC 00                 3316 	.db #0x00	; 0
   0CBD 41                 3317 	.db #0x41	; 65	'A'
   0CBE E0                 3318 	.db #0xe0	; 224
   0CBF 0C                 3319 	.db #0x0c	; 12
   0CC0 0F                 3320 	.db #0x0f	; 15
   0CC1 0F                 3321 	.db #0x0f	; 15
   0CC2 0C                 3322 	.db #0x0c	; 12
