                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_bin
                             12 	.globl _spritetiles_lr_bin
                             13 	.globl _spritetiles_down_bin
                             14 	.globl _spritepalette_lr_bin
                             15 	.globl _spritepalette_bin
                             16 	.globl _pause_psg
                             17 	.globl _music_psg
                             18 	.globl _explosion_psg
                             19 	.globl _enemybomb_psg
                             20 	.globl _backgroundtiles_psgcompr
                             21 	.globl _backgroundtiles_bin
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 24                   58 	.db #0x24	; 36
   0C2F 20                 3179 	.db #0x20	; 32
   0C30 EF                 3180 	.db #0xef	; 239
   0C31 30                 3181 	.db #0x30	; 48	'0'
   0C32 00                 3182 	.db #0x00	; 0
   0C33 00                 3183 	.db #0x00	; 0
   0C34 00                 3184 	.db #0x00	; 0
   0C35 FF                 3185 	.db #0xff	; 255
   0C36 00                 3186 	.db #0x00	; 0
   0C37 FE                 3187 	.db #0xfe	; 254
   0C38 FE                 3188 	.db #0xfe	; 254
   0C39 FF                 3189 	.db #0xff	; 255
   0C3A 00                 3190 	.db #0x00	; 0
   0C3B 02                 3191 	.db #0x02	; 2
   0C3C FE                 3192 	.db #0xfe	; 254
   0C3D 03                 3193 	.db #0x03	; 3
   0C3E 00                 3194 	.db #0x00	; 0
   0C3F 02                 3195 	.db #0x02	; 2
   0C40 FE                 3196 	.db #0xfe	; 254
   0C41 03                 3197 	.db #0x03	; 3
   0C42 00                 3198 	.db #0x00	; 0
   0C43 00                 3199 	.db #0x00	; 0
   0C44 00                 3200 	.db #0x00	; 0
   0C45 FF                 3201 	.db #0xff	; 255
   0C46 00                 3202 	.db #0x00	; 0
   0C47 EF                 3203 	.db #0xef	; 239
   0C48 EF                 3204 	.db #0xef	; 239
   0C49 FF                 3205 	.db #0xff	; 255
   0C4A 00                 3206 	.db #0x00	; 0
   0C4B A5                 3207 	.db #0xa5	; 165
   0C4C D8                 3208 	.db #0xd8	; 216
   0C4D FF                 3209 	.db #0xff	; 255
   0C4E 00                 3210 	.db #0x00	; 0
   0C4F 85                 3211 	.db #0x85	; 133
   0C50 F8                 3212 	.db #0xf8	; 248
   0C51 FF                 3213 	.db #0xff	; 255
   0C52 00                 3214 	.db #0x00	; 0
   0C53 85                 3215 	.db #0x85	; 133
   0C54 F8                 3216 	.db #0xf8	; 248
   0C55 FF                 3217 	.db #0xff	; 255
   0C56 00                 3218 	.db #0x00	; 0
   0C57 A5                 3219 	.db #0xa5	; 165
   0C58 D9                 3220 	.db #0xd9	; 217
   0C59 FF                 3221 	.db #0xff	; 255
   0C5A 00                 3222 	.db #0x00	; 0
   0C5B D5                 3223 	.db #0xd5	; 213
   0C5C A8                 3224 	.db #0xa8	; 168
   0C5D FF                 3225 	.db #0xff	; 255
   0C5E 00                 3226 	.db #0x00	; 0
   0C5F E5                 3227 	.db #0xe5	; 229
   0C60 98                 3228 	.db #0x98	; 152
   0C61 FF                 3229 	.db #0xff	; 255
   0C62 00                 3230 	.db #0x00	; 0
   0C63 85                 3231 	.db #0x85	; 133
   0C64 F8                 3232 	.db #0xf8	; 248
   0C65 FF                 3233 	.db #0xff	; 255
   0C66 00                 3234 	.db #0x00	; 0
   0C67 95                 3235 	.db #0x95	; 149
   0C68 E8                 3236 	.db #0xe8	; 232
   0C69 FF                 3237 	.db #0xff	; 255
   0C6A 00                 3238 	.db #0x00	; 0
   0C6B A4                 3239 	.db #0xa4	; 164
   0C6C 56                 3240 	.db #0x56	; 86	'V'
   0C6D AD                 3241 	.db #0xad	; 173
   0C6E 00                 3242 	.db #0x00	; 0
   0C6F B4                 3243 	.db #0xb4	; 180
   0C70 46                 3244 	.db #0x46	; 70	'F'
   0C71 BD                 3245 	.db #0xbd	; 189
   0C72 00                 3246 	.db #0x00	; 0
   0C73 B4                 3247 	.db #0xb4	; 180
   0C74 56                 3248 	.db #0x56	; 86	'V'
   0C75 BD                 3249 	.db #0xbd	; 189
   0C76 00                 3250 	.db #0x00	; 0
   0C77 B0                 3251 	.db #0xb0	; 176
   0C78 52                 3252 	.db #0x52	; 82	'R'
   0C79 BD                 3253 	.db #0xbd	; 189
   0C7A 00                 3254 	.db #0x00	; 0
   0C7B B4                 3255 	.db #0xb4	; 180
   0C7C D4                 3256 	.db #0xd4	; 212
   0C7D BF                 3257 	.db #0xbf	; 191
   0C7E 00                 3258 	.db #0x00	; 0
   0C7F B6                 3259 	.db #0xb6	; 182
   0C80 56                 3260 	.db #0x56	; 86	'V'
   0C81 BF                 3261 	.db #0xbf	; 191
   0C82 00                 3262 	.db #0x00	; 0
   0C83 B4                 3263 	.db #0xb4	; 180
   0C84 56                 3264 	.db #0x56	; 86	'V'
   0C85 BD                 3265 	.db #0xbd	; 189
   0C86 00                 3266 	.db #0x00	; 0
   0C87 94                 3267 	.db #0x94	; 148
   0C88 76                 3268 	.db #0x76	; 118	'v'
   0C89 9D                 3269 	.db #0x9d	; 157
   0C8A 00                 3270 	.db #0x00	; 0
   0C8B 20                 3271 	.db #0x20	; 32
   0C8C EF                 3272 	.db #0xef	; 239
   0C8D 30                 3273 	.db #0x30	; 48	'0'
   0C8E 00                 3274 	.db #0x00	; 0
   0C8F 20                 3275 	.db #0x20	; 32
   0C90 EF                 3276 	.db #0xef	; 239
   0C91 30                 3277 	.db #0x30	; 48	'0'
   0C92 00                 3278 	.db #0x00	; 0
   0C93 00                 3279 	.db #0x00	; 0
   0C94 00                 3280 	.db #0x00	; 0
   0C95 FE                 3281 	.db #0xfe	; 254
   0C96 00                 3282 	.db #0x00	; 0
   0C97 FE                 3283 	.db #0xfe	; 254
   0C98 FE                 3284 	.db #0xfe	; 254
   0C99 FE                 3285 	.db #0xfe	; 254
   0C9A 00                 3286 	.db #0x00	; 0
   0C9B 02                 3287 	.db #0x02	; 2
   0C9C FE                 3288 	.db #0xfe	; 254
   0C9D 02                 3289 	.db #0x02	; 2
   0C9E 00                 3290 	.db #0x00	; 0
   0C9F 02                 3291 	.db #0x02	; 2
   0CA0 FE                 3292 	.db #0xfe	; 254
   0CA1 02                 3293 	.db #0x02	; 2
   0CA2 00                 3294 	.db #0x00	; 0
   0CA3 00                 3295 	.db #0x00	; 0
   0CA4 00                 3296 	.db #0x00	; 0
   0CA5 FE                 3297 	.db #0xfe	; 254
   0CA6 00                 3298 	.db #0x00	; 0
   0CA7 EF                 3299 	.db #0xef	; 239
   0CA8 EF                 3300 	.db #0xef	; 239
   0CA9 FF                 3301 	.db #0xff	; 255
   0CAA 00                 3302 	.db #0x00	; 0
   0CAB 20                 3303 	.db #0x20	; 32
   0CAC EF                 3304 	.db #0xef	; 239
   0CAD 30                 3305 	.db #0x30	; 48	'0'
   0CAE 00                 3306 	.db #0x00	; 0
   0CAF 20                 3307 	.db #0x20	; 32
   0CB0 EF                 3308 	.db #0xef	; 239
   0CB1 30                 3309 	.db #0x30	; 48	'0'
   0CB2 00                 3310 	.db #0x00	; 0
   0CB3 00                 3311 	.db #0x00	; 0
   0CB4 00                 3312 	.db #0x00	; 0
   0CB5 7F                 3313 	.db #0x7f	; 127
   0CB6 00                 3314 	.db #0x00	; 0
   0CB7 00                 3315 	.db #0x00	; 0
   0CB8 FE                 3316 	.db #0xfe	; 254
   0CB9 01                 3317 	.db #0x01	; 1
   0CBA 00                 3318 	.db #0x00	; 0
   0CBB 01                 3319 	.db #0x01	; 1
   0CBC 03                 3320 	.db #0x03	; 3
   0CBD FC                 3321 	.db #0xfc	; 252
   0CBE 00                 3322 	.db #0x00	; 0
   0CBF 01                 3323 	.db #0x01	; 1
   0CC0 03                 3324 	.db #0x03	; 3
   0CC1 FC                 3325 	.db #0xfc	; 252
   0CC2 00                 3326 	.db #0x00	; 0
   0CC3 7F                 3327 	.db #0x7f	; 127
   0CC4 7F                 3328 	.db #0x7f	; 127
   0CC5 00                 3329 	.db #0x00	; 0
   0CC6 00                 3330 	.db #0x00	; 0
   0CC7 10                 3331 	.db #0x10	; 16
   0CC8 FF                 3332 	.db #0xff	; 255
   0CC9 00                 3333 	.db #0x00	; 0
   0CCA 00                 3334 	.db #0x00	; 0
   0CCB 20                 3335 	.db #0x20	; 32
   0CCC EF                 3336 	.db #0xef	; 239
   0CCD 30                 3337 	.db #0x30	; 48	'0'
   0CCE 00                 3338 	.db #0x00	; 0
   0CCF 20                 3339 	.db #0x20	; 32
   0CD0 EF                 3340 	.db #0xef	; 239
   0CD1 30                 3341 	.db #0x30	; 48	'0'
   0CD2 00                 3342 	.db #0x00	; 0
   0CD3 00                 3343 	.db #0x00	; 0
   0CD4 00                 3344 	.db #0x00	; 0
   0CD5 FF                 3345 	.db #0xff	; 255
   0CD6 00                 3346 	.db #0x00	; 0
   0CD7 00                 3347 	.db #0x00	; 0
   0CD8 FE                 3348 	.db #0xfe	; 254
   0CD9 01                 3349 	.db #0x01	; 1
   0CDA 00                 3350 	.db #0x00	; 0
   0CDB 01                 3351 	.db #0x01	; 1
   0CDC 03                 3352 	.db #0x03	; 3
   0CDD FC                 3353 	.db #0xfc	; 252
   0CDE 00                 3354 	.db #0x00	; 0
   0CDF 01                 3355 	.db #0x01	; 1
   0CE0 03                 3356 	.db #0x03	; 3
   0CE1 FC                 3357 	.db #0xfc	; 252
   0CE2 00                 3358 	.db #0x00	; 0
   0CE3 FF                 3359 	.db #0xff	; 255
   0CE4 FF                 3360 	.db #0xff	; 255
   0CE5 00                 3361 	.db #0x00	; 0
   0CE6 00                 3362 	.db #0x00	; 0
   0CE7 10                 3363 	.db #0x10	; 16
   0CE8 FF                 3364 	.db #0xff	; 255
   0CE9 00                 3365 	.db #0x00	; 0
   0CEA 00                 3366 	.db #0x00	; 0
   0CEB 85                 3367 	.db #0x85	; 133
   0CEC F8                 3368 	.db #0xf8	; 248
   0CED FF                 3369 	.db #0xff	; 255
   0CEE 00                 3370 	.db #0x00	; 0
   0CEF 85                 3371 	.db #0x85	; 133
   0CF0 F8                 3372 	.db #0xf8	; 248
   0CF1 FF                 3373 	.db #0xff	; 255
   0CF2 00                 3374 	.db #0x00	; 0
   0CF3 A5                 3375 	.db #0xa5	; 165
   0CF4 D8                 3376 	.db #0xd8	; 216
   0CF5 FF                 3377 	.db #0xff	; 255
   0CF6 00                 3378 	.db #0x00	; 0
   0CF7 A5                 3379 	.db #0xa5	; 165
   0CF8 D9                 3380 	.db #0xd9	; 217
   0CF9 FF                 3381 	.db #0xff	; 255
   0CFA 00                 3382 	.db #0x00	; 0
   0CFB B5                 3383 	.db #0xb5	; 181
   0CFC C8                 3384 	.db #0xc8	; 200
   0CFD FF                 3385 	.db #0xff	; 255
   0CFE 00                 3386 	.db #0x00	; 0
   0CFF 95                 3387 	.db #0x95	; 149
   0D00 E8                 3388 	.db #0xe8	; 232
   0D01 FF                 3389 	.db #0xff	; 255
   0D02 00                 3390 	.db #0x00	; 0
   0D03 85                 3391 	.db #0x85	; 133
   0D04 F8                 3392 	.db #0xf8	; 248
   0D05 FF                 3393 	.db #0xff	; 255
   0D06 00                 3394 	.db #0x00	; 0
   0D07 85                 3395 	.db #0x85	; 133
   0D08 F8                 3396 	.db #0xf8	; 248
   0D09 FF                 3397 	.db #0xff	; 255
   0D0A 00                 3398 	.db #0x00	; 0
   0D0B 20                 3399 	.db #0x20	; 32
   0D0C EF                 3400 	.db #0xef	; 239
   0D0D 30                 3401 	.db #0x30	; 48	'0'
   0D0E 00                 3402 	.db #0x00	; 0
   0D0F 20                 3403 	.db #0x20	; 32
   0D10 EF                 3404 	.db #0xef	; 239
   0D11 30                 3405 	.db #0x30	; 48	'0'
   0D12 00                 3406 	.db #0x00	; 0
   0D13 00                 3407 	.db #0x00	; 0
   0D14 00                 3408 	.db #0x00	; 0
   0D15 FE                 3409 	.db #0xfe	; 254
   0D16 00                 3410 	.db #0x00	; 0
   0D17 00                 3411 	.db #0x00	; 0
   0D18 FE                 3412 	.db #0xfe	; 254
   0D19 00                 3413 	.db #0x00	; 0
   0D1A 00                 3414 	.db #0x00	; 0
   0D1B 00                 3415 	.db #0x00	; 0
   0D1C 02                 3416 	.db #0x02	; 2
   0D1D FC                 3417 	.db #0xfc	; 252
   0D1E 00                 3418 	.db #0x00	; 0
   0D1F 00                 3419 	.db #0x00	; 0
   0D20 02                 3420 	.db #0x02	; 2
   0D21 FC                 3421 	.db #0xfc	; 252
   0D22 00                 3422 	.db #0x00	; 0
   0D23 FE                 3423 	.db #0xfe	; 254
   0D24 FE                 3424 	.db #0xfe	; 254
   0D25 00                 3425 	.db #0x00	; 0
   0D26 00                 3426 	.db #0x00	; 0
   0D27 10                 3427 	.db #0x10	; 16
   0D28 FF                 3428 	.db #0xff	; 255
   0D29 00                 3429 	.db #0x00	; 0
   0D2A 00                 3430 	.db #0x00	; 0
   0D2B 7F                 3431 	.db #0x7f	; 127
   0D2C 00                 3432 	.db #0x00	; 0
   0D2D FF                 3433 	.db #0xff	; 255
   0D2E 00                 3434 	.db #0x00	; 0
   0D2F 80                 3435 	.db #0x80	; 128
   0D30 FF                 3436 	.db #0xff	; 255
   0D31 FF                 3437 	.db #0xff	; 255
   0D32 00                 3438 	.db #0x00	; 0
   0D33 85                 3439 	.db #0x85	; 133
   0D34 FA                 3440 	.db #0xfa	; 250
   0D35 FF                 3441 	.db #0xff	; 255
   0D36 00                 3442 	.db #0x00	; 0
   0D37 A8                 3443 	.db #0xa8	; 168
   0D38 D7                 3444 	.db #0xd7	; 215
   0D39 FF                 3445 	.db #0xff	; 255
   0D3A 00                 3446 	.db #0x00	; 0
   0D3B 80                 3447 	.db #0x80	; 128
   0D3C FF                 3448 	.db #0xff	; 255
   0D3D FF                 3449 	.db #0xff	; 255
   0D3E 00                 3450 	.db #0x00	; 0
   0D3F 87                 3451 	.db #0x87	; 135
   0D40 FB                 3452 	.db #0xfb	; 251
   0D41 FF                 3453 	.db #0xff	; 255
   0D42 00                 3454 	.db #0x00	; 0
   0D43 84                 3455 	.db #0x84	; 132
   0D44 F8                 3456 	.db #0xf8	; 248
   0D45 FF                 3457 	.db #0xff	; 255
   0D46 00                 3458 	.db #0x00	; 0
   0D47 84                 3459 	.db #0x84	; 132
   0D48 F8                 3460 	.db #0xf8	; 248
   0D49 FF                 3461 	.db #0xff	; 255
   0D4A 00                 3462 	.db #0x00	; 0
   0D4B FF                 3463 	.db #0xff	; 255
   0D4C 00                 3464 	.db #0x00	; 0
   0D4D FF                 3465 	.db #0xff	; 255
   0D4E 00                 3466 	.db #0x00	; 0
   0D4F 40                 3467 	.db #0x40	; 64
   0D50 BF                 3468 	.db #0xbf	; 191
   0D51 FF                 3469 	.db #0xff	; 255
   0D52 00                 3470 	.db #0x00	; 0
   0D53 37                 3471 	.db #0x37	; 55	'7'
   0D54 C8                 3472 	.db #0xc8	; 200
   0D55 FF                 3473 	.db #0xff	; 255
   0D56 00                 3474 	.db #0x00	; 0
   0D57 48                 3475 	.db #0x48	; 72	'H'
   0D58 B7                 3476 	.db #0xb7	; 183
   0D59 FF                 3477 	.db #0xff	; 255
   0D5A 00                 3478 	.db #0x00	; 0
   0D5B 00                 3479 	.db #0x00	; 0
   0D5C FF                 3480 	.db #0xff	; 255
   0D5D FF                 3481 	.db #0xff	; 255
   0D5E 00                 3482 	.db #0x00	; 0
   0D5F FF                 3483 	.db #0xff	; 255
   0D60 FF                 3484 	.db #0xff	; 255
   0D61 FF                 3485 	.db #0xff	; 255
   0D62 00                 3486 	.db #0x00	; 0
   0D63 00                 3487 	.db #0x00	; 0
   0D64 00                 3488 	.db #0x00	; 0
   0D65 FF                 3489 	.db #0xff	; 255
   0D66 00                 3490 	.db #0x00	; 0
   0D67 FE                 3491 	.db #0xfe	; 254
   0D68 01                 3492 	.db #0x01	; 1
   0D69 FE                 3493 	.db #0xfe	; 254
   0D6A 00                 3494 	.db #0x00	; 0
   0D6B A5                 3495 	.db #0xa5	; 165
   0D6C D8                 3496 	.db #0xd8	; 216
   0D6D FF                 3497 	.db #0xff	; 255
   0D6E 00                 3498 	.db #0x00	; 0
   0D6F 05                 3499 	.db #0x05	; 5
   0D70 F8                 3500 	.db #0xf8	; 248
   0D71 FF                 3501 	.db #0xff	; 255
   0D72 00                 3502 	.db #0x00	; 0
   0D73 05                 3503 	.db #0x05	; 5
   0D74 F8                 3504 	.db #0xf8	; 248
   0D75 FF                 3505 	.db #0xff	; 255
   0D76 00                 3506 	.db #0x00	; 0
   0D77 25                 3507 	.db #0x25	; 37
   0D78 D9                 3508 	.db #0xd9	; 217
   0D79 FF                 3509 	.db #0xff	; 255
   0D7A 00                 3510 	.db #0x00	; 0
   0D7B 55                 3511 	.db #0x55	; 85	'U'
   0D7C A8                 3512 	.db #0xa8	; 168
   0D7D FF                 3513 	.db #0xff	; 255
   0D7E 00                 3514 	.db #0x00	; 0
   0D7F FD                 3515 	.db #0xfd	; 253
   0D80 FC                 3516 	.db #0xfc	; 252
   0D81 FF                 3517 	.db #0xff	; 255
   0D82 00                 3518 	.db #0x00	; 0
   0D83 01                 3519 	.db #0x01	; 1
   0D84 00                 3520 	.db #0x00	; 0
   0D85 FF                 3521 	.db #0xff	; 255
   0D86 00                 3522 	.db #0x00	; 0
   0D87 FE                 3523 	.db #0xfe	; 254
   0D88 01                 3524 	.db #0x01	; 1
   0D89 FE                 3525 	.db #0xfe	; 254
   0D8A 00                 3526 	.db #0x00	; 0
   0D8B 95                 3527 	.db #0x95	; 149
   0D8C F8                 3528 	.db #0xf8	; 248
   0D8D FF                 3529 	.db #0xff	; 255
   0D8E 00                 3530 	.db #0x00	; 0
   0D8F 95                 3531 	.db #0x95	; 149
   0D90 F8                 3532 	.db #0xf8	; 248
   0D91 FF                 3533 	.db #0xff	; 255
   0D92 00                 3534 	.db #0x00	; 0
   0D93 85                 3535 	.db #0x85	; 133
   0D94 F8                 3536 	.db #0xf8	; 248
   0D95 FF                 3537 	.db #0xff	; 255
   0D96 00                 3538 	.db #0x00	; 0
   0D97 A0                 3539 	.db #0xa0	; 160
   0D98 DC                 3540 	.db #0xdc	; 220
   0D99 F3                 3541 	.db #0xf3	; 243
   0D9A 00                 3542 	.db #0x00	; 0
   0D9B A1                 3543 	.db #0xa1	; 161
   0D9C DC                 3544 	.db #0xdc	; 220
   0D9D FF                 3545 	.db #0xff	; 255
   0D9E 00                 3546 	.db #0x00	; 0
   0D9F 85                 3547 	.db #0x85	; 133
   0DA0 F8                 3548 	.db #0xf8	; 248
   0DA1 FF                 3549 	.db #0xff	; 255
   0DA2 00                 3550 	.db #0x00	; 0
   0DA3 95                 3551 	.db #0x95	; 149
   0DA4 E8                 3552 	.db #0xe8	; 232
   0DA5 FF                 3553 	.db #0xff	; 255
   0DA6 00                 3554 	.db #0x00	; 0
   0DA7 85                 3555 	.db #0x85	; 133
   0DA8 F8                 3556 	.db #0xf8	; 248
   0DA9 FF                 3557 	.db #0xff	; 255
   0DAA 00                 3558 	.db #0x00	; 0
   0DAB FE                 3559 	.db #0xfe	; 254
   0DAC FF                 3560 	.db #0xff	; 255
   0DAD FE                 3561 	.db #0xfe	; 254
   0DAE 00                 3562 	.db #0x00	; 0
   0DAF 80                 3563 	.db #0x80	; 128
   0DB0 40                 3564 	.db #0x40	; 64
   0DB1 BF                 3565 	.db #0xbf	; 191
   0DB2 00                 3566 	.db #0x00	; 0
   0DB3 A7                 3567 	.db #0xa7	; 167
   0DB4 47                 3568 	.db #0x47	; 71	'G'
   0DB5 BF                 3569 	.db #0xbf	; 191
   0DB6 00                 3570 	.db #0x00	; 0
   0DB7 B0                 3571 	.db #0xb0	; 176
   0DB8 47                 3572 	.db #0x47	; 71	'G'
   0DB9 B8                 3573 	.db #0xb8	; 184
   0DBA 00                 3574 	.db #0x00	; 0
